since previous snapshot (20260810T051624Z.json)
live offers  +31  (69 → 100)
total offers +29  (148 → 177)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +3  (21 → 24)
  BTC/XMR      +3  (58 → 61)
  BTC/WOW      +1  (1 → 2)
  BCH/XMR      +1  (5 → 6)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  148 offers (2026-08-10 05:16:24 UTC)
new  177 offers (2026-08-10 05:20:01 UTC)
stable     134  (90.5% of old)
appeared    43
vanished    14  (still active: 0)

new offers (top)
  000000006a795e8d0ee8…  LTC→BTC  89.50000000
  000000006a795ea369a7…  PIVX→PART  25839.64603374
  000000006a795ea3d214…  PIVX→PART  25839.64603374
  000000006a795ea40b63…  PART→PIVX  1137.78346838
  000000006a795ea42609…  LTC→PIVX  0.00312013
  000000006a795ea42f52…  LTC→PIVX  0.00312013
  000000006a795ea4d93c…  PART→PIVX  1137.78346838
  000000006a795ea5201b…  PART→LTC  1316.21709790
  000000006a795ea55c0f…  PART→LTC  1316.21709790
  000000006a795ea581e5…  PIVX→LTC  28056.62274249
  000000006a795ea5bdad…  PIVX→LTC  28056.62274249
  000000006a795ea63fbc…  BTC→LTC  0.85492034
  000000006a795ea65bb0…  XMR→LTC  37.670549610000
  000000006a795ea66eac…  BTC→LTC  0.85492034
  000000006a795ea6f6e7…  XMR→LTC  37.670549610000
  000000006a795ea72564…  PART→XMR  1316.21710202
  000000006a795ea7b1f5…  PART→XMR  1316.21710202
  000000006a795ea832c4…  BTC→XMR  0.87034681
  000000006a795ea88958…  BTC→XMR  0.87034681
  000000006a795ea8a796…  LTC→XMR  283.96371815
  … and 23 more
