since previous snapshot (20260811T110649Z.json)
live offers  +9  (76 → 85)
total offers +10  (143 → 153)
pairs         unchanged

pair offer churn (top)
  BTC/DOGE     +4  (1 → 5)
  BTC/XMR      +3  (44 → 47)
  BTC/LTC      +3  (21 → 24)

offer-level churn
old  143 offers (2026-08-11 11:06:49 UTC)
new  153 offers (2026-08-11 11:12:07 UTC)
stable     136  (95.1% of old)
appeared    17
vanished     7  (still active: 0)

new offers (top)
  000000006a7b02024afd…  XMR→BCH  0.240000000000
  000000006a7b023a0b34…  BTC→LTC  0.20000000
  000000006a7b024eb9f8…  LTC→BCH  1.70000000
  000000006a7b02791f78…  BTC→XMR  0.30600000
  000000006a7b0284eae8…  BTC→XMR  0.01000000
  000000006a7b028d58be…  LTC→BTC  88.40000000
  000000006a7b028dd6e4…  BTC→XMR  0.03120000
  000000006a7b02b680b8…  XMR→LTC  50.000000000000
  000000006a7b02c9eb0a…  LTC→BTC  44.20000000
  000000006a7b02cf91cb…  BTC→XMR  0.00160000
  000000006a7b02d6e7a2…  LTC→PART_BLIND  0.02200000
  000000006a7b03051ca7…  BTC→DOGE  0.00200000
  000000006a7b0305479d…  BTC→DOGE  0.06240000
  000000006a7b0305cbbb…  BTC→DOGE  0.03120000
  000000006a7b0305e2e7…  BTC→DOGE  0.01000000
  000000006a7b032394cc…  LTC→XMR  0.45000000
  000000006a7b0338ada2…  XMR→BTC  51.482000000000
