since previous snapshot (20260811T140733Z.json)
live offers  +29  (62 → 91)
total offers +27  (131 → 158)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  DOGE/LTC     +5  (3 → 8)
  BTC/DOGE     +5  (1 → 6)
  BTC/LTC      +3  (21 → 24)
  BTC/XMR      +2  (47 → 49)
  LTC/XMR      +1  (32 → 33)

offer-level churn
old  131 offers (2026-08-11 14:07:33 UTC)
new  158 offers (2026-08-11 14:11:53 UTC)
stable     128  (97.7% of old)
appeared    30
vanished     3  (still active: 0)

new offers (top)
  000000006a7b2cbd0ba3…  BTC→DOGE  0.06240000
  000000006a7b2cbd6c9e…  BTC→DOGE  0.01000000
  000000006a7b2cbd760f…  BTC→DOGE  0.03120000
  000000006a7b2cbda279…  BTC→DOGE  0.00200000
  000000006a7b2cbe3c78…  LTC→DOGE  14.20000000
  000000006a7b2cbe4136…  LTC→DOGE  44.30000000
  000000006a7b2cbec209…  LTC→DOGE  88.70000000
  000000006a7b2cbf5eef…  BTC→XMR  0.01000000
  000000006a7b2cc0a993…  LTC→DOGE  2.84000000
  000000006a7b2d0d468a…  LTC→PART_BLIND  0.02200000
  000000006a7b2d35272a…  LTC→BTC  88.70000000
  000000006a7b2d356ffe…  DOGE→BTC  1810.00000000
  000000006a7b2d357ba4…  DOGE→LTC  1810.00000000
  000000006a7b2d62a775…  PIVX→PART  25209.63481787
  000000006a7b2d631845…  PART→PIVX  15.58235939
  000000006a7b2d637a08…  LTC→PART  0.02697949
  000000006a7b2d64bd30…  LTC→PIVX  0.02698871
  000000006a7b2d654963…  PIVX→LTC  28061.20417038
  000000006a7b2d65ea5d…  PART→LTC  18.04099304
  000000006a7b2d6620d3…  XMR→LTC  51.920516580000
  … and 10 more
