since previous snapshot (20260822T220239Z.json)
live offers  +27  (55 → 82)
total offers +24  (111 → 135)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +11  (44 → 55)
  LTC/XMR      +8  (20 → 28)
  BTC/LTC      +3  (17 → 20)
  BCH/XMR      +1  (5 → 6)
  DOGE/LTC     +1  (4 → 5)

offer-level churn
old  111 offers (2026-08-22 22:02:39 UTC)
new  135 offers (2026-08-22 22:07:49 UTC)
stable      99  (89.2% of old)
appeared    36
vanished    12  (still active: 0)

new offers (top)
  000000006a8a18b7161b…  BTC→XMR  0.01500000
  000000006a8a18ee48eb…  XMR→LTC  0.300000000000
  000000006a8a1911a435…  XMR→LTC  0.500000000000
  000000006a8a191b2ecc…  XMR→BCH  1.000000000000
  000000006a8a191d69d1…  LTC→XMR  65.00000000
  000000006a8a194c0845…  LTC→BTC  91.40000000
  000000006a8a194cdf10…  LTC→XMR  97.70000000
  000000006a8a19583232…  XMR→LTC  1.000000000000
  000000006a8a1966dd77…  BTC→XMR  0.01000000
  000000006a8a19782602…  XMR→LTC  1.100000000000
  000000006a8a197d3204…  XMR→BCH  0.400000000000
  000000006a8a197d673c…  BTC→LTC  0.20000000
  000000006a8a1988c0ab…  BTC→XMR  0.03120000
  000000006a8a19bcaae8…  XMR→BTC  0.500000000000
  000000006a8a19c5f139…  LTC→DOGE  45.70000000
  000000006a8a1c6f0ead…  BTC→XMR  0.00450000
  000000006a8a1c7b673d…  XMR→BTC  1.000000000000
  000000006a8a1c860226…  BTC→XMR  0.00819456
  000000006a8a1c945430…  BTC→XMR  0.03120000
  000000006a8a1c95245a…  BTC→XMR  0.01000000
  … and 16 more
