since previous snapshot (20260829T143244Z.json)
live offers  +0  (91 → 91)
total offers +1  (159 → 160)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +3  (58 → 61)
  BTC/LTC      -2  (19 → 17)
  LTC/XMR      +2  (40 → 42)
  BTC/DOGE     -1  (6 → 5)
  PART/XMR     -1  (6 → 5)
  BCH/XMR      +1  (5 → 6)
  LTC/PART     -1  (7 → 6)

offer-level churn
old  159 offers (2026-08-29 14:32:44 UTC)
new  160 offers (2026-08-29 14:37:34 UTC)
stable     143  (89.9% of old)
appeared    17
vanished    16  (still active: 0)

new offers (top)
  000000006a92ed47eb30…  LTC→XMR  0.45000000
  000000006a92ed6c19ef…  BTC→XMR  0.24300000
  000000006a92ed8ebf03…  XMR→BCH  1.500000000000
  000000006a92eda8c04a…  XMR→BTC  50.000000000000
  000000006a92eda9962f…  LTC→XMR  9.47000000
  000000006a92eda9fd7d…  BTC→XMR  0.06240000
  000000006a92edd0a567…  XMR→LTC  50.000000000000
  000000006a92ede56363…  BTC→LTC  0.20000000
  000000006a92edf68e73…  BTC→XMR  0.01500000
  000000006a92ee0cad2a…  LTC→XMR  65.00000000
  000000006a92ee212f53…  LTC→XMR  56.80000000
  000000006a92ee21e394…  XMR→BTC  1.100000000000
  000000006a92ee21f369…  LTC→XMR  28.40000000
  000000006a92ee3441fb…  BTC→XMR  0.01500000
  000000006a92ee4ee316…  BTC→XMR  0.20700000
  000000006a92ee76f319…  XMR→LTC  0.600000000000
  000000006a92ee7f4716…  LTC→BCH  4.00000000
