since previous snapshot (20260922T234559Z.json)
live offers  +4  (102 → 106)
total offers +4  (156 → 160)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +6  (31 → 37)
  LTC/WOW      -1  (3 → 2)
  BTC/XMR      -1  (63 → 62)

offer-level churn
old  156 offers (2026-09-22 23:45:59 UTC)
new  160 offers (2026-09-22 23:51:00 UTC)
stable     144  (92.3% of old)
appeared    16
vanished    12  (still active: 0)

new offers (top)
  000000006ab3131067eb…  LTC→XMR  0.45000000
  000000006ab3134308f0…  XMR→LTC  3.000000000000
  000000006ab31344c5f2…  XMR→LTC  1.000000000000
  000000006ab313661eae…  WOW→BCH  5000.00000000000
  000000006ab3136ac312…  WOW→LTC  10000.00000000000
  000000006ab31378da40…  BTC→XMR  0.01500000
  000000006ab313a21f22…  LTC→BCH  20.00000000
  000000006ab313a695b5…  WOW→BTC  10000.00000000000
  000000006ab313b5230a…  XMR→BTC  1.200000000000
  000000006ab313bad69b…  PART_BLIND→FIRO  1000.00000000
  000000006ab313d53edf…  XMR→BTC  0.800000000000
  000000006ab313df383a…  LTC→XMR  20.00000000
  000000006ab313f6af47…  PART_BLIND→PIVX  1000.00000000
  000000006ab313f84ae5…  LTC→XMR  27.30000000
  000000006ab313f8a6af…  LTC→XMR  9.11000000
  000000006ab313f8e80b…  LTC→XMR  54.70000000
