since previous snapshot (20260823T130239Z.json)
live offers  +33  (51 → 84)
total offers +33  (119 → 152)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +8  (15 → 23)
  LTC/XMR      +6  (27 → 33)
  BTC/XMR      +6  (55 → 61)
  BTC/DOGE     +1  (5 → 6)
  BCH/XMR      +1  (4 → 5)
  LTC/WOW      +1  (2 → 3)

offer-level churn
old  119 offers (2026-08-23 13:02:39 UTC)
new  152 offers (2026-08-23 13:07:58 UTC)
stable     108  (90.8% of old)
appeared    44
vanished    11  (still active: 0)

new offers (top)
  000000006a8aec3d02d7…  BTC→LTC  0.03120000
  000000006a8aec3de7a8…  BTC→LTC  0.06240000
  000000006a8aec601db9…  BTC→XMR  0.01500000
  000000006a8aec6c9f2a…  XMR→BCH  0.400000000000
  000000006a8aec7cf681…  LTC→XMR  0.45000000
  000000006a8aec8b778b…  XMR→LTC  0.600000000000
  000000006a8aec98c6f4…  BTC→XMR  0.01000000
  000000006a8aec9c053a…  LTC→BTC  3.94600000
  000000006a8aecc957a1…  BTC→XMR  0.00819456
  000000006a8aed465067…  WOW→LTC  5000.00000000000
  000000006a8aed471eaf…  XMR→LTC  1.100000000000
  000000006a8aed68bda1…  LTC→XMR  97.30000000
  000000006a8aeef792eb…  LTC→BTC  3.94600000
  000000006a8aef85ec41…  DOGE→BTC  1670.00000000
  000000006a8aef898e73…  XMR→BTC  0.500000000000
  000000006a8aefcead7d…  BTC→XMR  0.02500000
  000000006a8af018b39c…  BTC→XMR  0.01500000
  000000006a8af01b0530…  XMR→LTC  0.600000000000
  000000006a8af01d5c55…  BTC→XMR  0.01000000
  000000006a8af036dece…  LTC→PART  0.02367518
  … and 24 more
