since previous snapshot (20260926T000127Z.json)
live offers  +17  (77 → 94)
total offers +22  (136 → 158)
pairs gained  BTC/DOGE, DOGE/LTC

pair offer churn (top)
  BTC/XMR      +5  (54 → 59)
  BTC/LTC      +3  (15 → 18)
  BCH/LTC      +2  (4 → 6)
  LTC/XMR      +2  (36 → 38)
  LTC/PART_BLIND +1  (5 → 6)
  PART_BLIND/PIVX -1  (2 → 1)

offer-level churn
old  136 offers (2026-09-26 00:01:26 UTC)
new  158 offers (2026-09-26 00:02:57 UTC)
stable     130  (95.6% of old)
appeared    28
vanished     6  (still active: 0)

new offers (top)
  000000006ab706fedafc…  BTC→XMR  0.19900000
  000000006ab70740a285…  XMR→LTC  30.009000000000
  000000006ab707642921…  BTC→XMR  0.01500000
  000000006ab707a6a8df…  LTC→BCH  3.30000000
  000000006ab708c04184…  BTC→LTC  0.19900000
  000000006ab70a647370…  LTC→BCH  3.30000000
  000000006ab70a758702…  LTC→XMR  65.00000000
  000000006ab70a903b82…  BTC→XMR  0.03120000
  000000006ab70a913aec…  XMR→BTC  15.221000000000
  000000006ab70aa13b85…  LTC→XMR  4.35000000
  000000006ab70ab1e4ef…  LTC→BTC  65.00000000
  000000006ab70aebaec9…  BTC→XMR  0.00650000
  000000006ab70b08b909…  LTC→DOGE  11.60000000
  000000006ab70b08e174…  LTC→DOGE  36.30000000
  000000006ab70b1b21d7…  LTC→PART_BLIND  2.00000000
  000000006ab70b42db82…  BTC→LTC  0.19900000
  000000006ab70b440d28…  BTC→DOGE  0.00200000
  000000006ab70b448a97…  BTC→DOGE  0.03120000
  000000006ab70b44b357…  BTC→DOGE  0.06240000
  000000006ab70b44f7f4…  BTC→DOGE  0.01000000
  … and 8 more
