since previous snapshot (20260926T092255Z.json)
live offers  +12  (81 → 93)
total offers +10  (143 → 153)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +5  (13 → 18)
  LTC/XMR      +5  (29 → 34)
  BTC/XMR      -1  (63 → 62)
  DOGE/LTC     +1  (5 → 6)

offer-level churn
old  143 offers (2026-09-26 09:22:54 UTC)
new  153 offers (2026-09-26 09:26:55 UTC)
stable     132  (92.3% of old)
appeared    21
vanished    11  (still active: 0)

new offers (top)
  000000006ab78ec2abd9…  LTC→XMR  7.56000000
  000000006ab78ed7cf3a…  XMR→LTC  1.000000000000
  000000006ab78ed82c12…  LTC→XMR  0.45000000
  000000006ab78ee07ecb…  BTC→LTC  0.19900000
  000000006ab78eeae41c…  LTC→PART_BLIND  2.00000000
  000000006ab78efc121a…  XMR→LTC  50.000000000000
  000000006ab78f15e800…  BTC→XMR  0.01500000
  000000006ab78f18af5c…  XMR→BTC  1.000000000000
  000000006ab78f21b80e…  XMR→LTC  0.400000000000
  000000006ab78f391f30…  WOW→BCH  5000.00000000000
  000000006ab78f4175b5…  XMR→LTC  0.200000000000
  000000006ab78f56dc3f…  XMR→BTC  1.000000000000
  000000006ab78f64790d…  PART_BLIND→LTC  10000.00000000
  000000006ab78f7472c5…  BTC→XMR  0.03120000
  000000006ab78f748d90…  BTC→LTC  0.06240000
  000000006ab78f755fa1…  DOGE→LTC  1720.00000000
  000000006ab78f757148…  BTC→LTC  0.03120000
  000000006ab78f75836d…  BTC→LTC  0.01000000
  000000006ab78f75c7c3…  BTC→LTC  0.00200000
  000000006ab78f75d6dc…  LTC→BTC  11.40000000
  … and 1 more
