since previous snapshot (20260908T221317Z.json)
live offers  +5  (92 → 97)
total offers +6  (160 → 166)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +3  (33 → 36)
  BTC/XMR      +3  (63 → 66)
  BTC/LTC      +2  (16 → 18)
  BCH/XMR      -1  (6 → 5)
  LTC/PART_BLIND -1  (4 → 3)

offer-level churn
old  160 offers (2026-09-08 22:13:17 UTC)
new  166 offers (2026-09-08 22:18:18 UTC)
stable     152  (95.0% of old)
appeared    14
vanished     8  (still active: 0)

new offers (top)
  000000006aa08863c555…  XMR→LTC  1.000000000000
  000000006aa088727169…  XMR→BTC  2.000000000000
  000000006aa088747152…  BTC→XMR  0.14900000
  000000006aa088886c4e…  PART_BLIND→PIVX  1000.00000000
  000000006aa0889f31e3…  BTC→XMR  0.06240000
  000000006aa088b30c7b…  LTC→XMR  3.95000000
  000000006aa088ca230f…  BTC→XMR  0.26900000
  000000006aa088d29b4e…  LTC→BCH  2.90000000
  000000006aa088dbc69e…  LTC→XMR  9.30000000
  000000006aa089078de8…  BTC→LTC  0.20000000
  000000006aa0890c89c7…  BTC→XMR  0.01500000
  000000006aa0892fc707…  BTC→XMR  0.02500000
  000000006aa0895308f2…  LTC→BTC  45.20000000
  000000006aa089537492…  LTC→BTC  90.40000000
