since previous snapshot (20260812T130243Z.json)
live offers  +32  (50 → 82)
total offers +33  (118 → 151)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +8  (43 → 51)
  BTC/LTC      +7  (16 → 23)
  LTC/XMR      +5  (24 → 29)
  BCH/XMR      +1  (5 → 6)
  BCH/LTC      +1  (4 → 5)

offer-level churn
old  118 offers (2026-08-12 13:02:43 UTC)
new  151 offers (2026-08-12 13:07:10 UTC)
stable     112  (94.9% of old)
appeared    39
vanished     6  (still active: 0)

new offers (top)
  000000006a7c6c67c844…  XMR→BTC  30.000000000000
  000000006a7c6c7eb861…  LTC→BCH  13.00000000
  000000006a7c6ca62f8c…  BTC→LTC  0.20000000
  000000006a7c6ca943b0…  LTC→XMR  8.80000000
  000000006a7c6ca9a90d…  LTC→XMR  26.40000000
  000000006a7c6cbb0326…  LTC→XMR  13.00000000
  000000006a7c6cdffdf9…  BTC→XMR  0.31000000
  000000006a7c6ce7cf60…  XMR→BTC  51.482000000000
  000000006a7c6d019dd6…  BTC→XMR  0.01000000
  000000006a7c6d4f5aad…  BTC→XMR  0.02500000
  000000006a7c6d588a33…  LTC→XMR  65.00000000
  000000006a7c6d5ff40a…  XMR→BCH  0.080000000000
  000000006a7c6d94e85d…  LTC→BTC  65.00000000
  000000006a7c6f014a23…  LTC→BTC  14.10000000
  000000006a7c6f016e9b…  LTC→BTC  88.00000000
  000000006a7c6f14071d…  BTC→LTC  0.20000000
  000000006a7c6f273bb9…  PIVX→PART  25209.63481787
  000000006a7c6f28d1ca…  LTC→PART  0.02696679
  000000006a7c6f29089e…  LTC→PIVX  0.02698080
  000000006a7c6f29121b…  PART→PIVX  15.58025266
  … and 19 more
