since previous snapshot (20260921T072557Z.json)
live offers  +21  (80 → 101)
total offers +19  (145 → 164)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +9  (34 → 43)
  BTC/XMR      +7  (57 → 64)
  BTC/LTC      +2  (17 → 19)
  BTC/DOGE     +1  (3 → 4)

offer-level churn
old  145 offers (2026-09-21 07:25:57 UTC)
new  164 offers (2026-09-21 07:31:46 UTC)
stable     132  (91.0% of old)
appeared    32
vanished    13  (still active: 0)

new offers (top)
  000000006ab0dbf337c3…  XMR→LTC  0.400000000000
  000000006ab0dbf3ee3e…  XMR→BTC  0.400000000000
  000000006ab0dbfe7d18…  WOW→BCH  5000.00000000000
  000000006ab0dc135e53…  XMR→LTC  0.200000000000
  000000006ab0dc139c0a…  XMR→BTC  0.200000000000
  000000006ab0dc1ff5d2…  BTC→XMR  0.00500000
  000000006ab0dc2173c3…  LTC→BTC  43.40000000
  000000006ab0dc21a3b5…  LTC→BTC  86.80000000
  000000006ab0dc33b178…  XMR→LTC  1.250000000000
  000000006ab0dc5d093a…  XMR→LTC  1.000000000000
  000000006ab0dc5d1477…  BTC→XMR  0.00200000
  000000006ab0dc5d2f74…  BTC→XMR  0.00490000
  000000006ab0dc5d3710…  XMR→BTC  6.000000000000
  000000006ab0dc5d4406…  LTC→XMR  10.40000000
  000000006ab0dc5ddd3c…  DOGE→BTC  1820.00000000
  000000006ab0dc9ec2cf…  BTC→XMR  0.00450000
  000000006ab0dcb485aa…  XMR→BCH  0.400000000000
  000000006ab0dcd5ec53…  XMR→LTC  3.000000000000
  000000006ab0dcdb9704…  LTC→BTC  65.00000000
  000000006ab0dcdeead5…  BTC→LTC  0.20000000
  … and 12 more
