since previous snapshot (20260822T193740Z.json)
live offers  +26  (63 → 89)
total offers +30  (130 → 160)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +8  (55 → 63)
  LTC/XMR      +5  (32 → 37)
  BTC/LTC      +4  (22 → 26)
  BTC/DOGE     +1  (4 → 5)
  PART_BLIND/XMR +1  (1 → 2)
  DOGE/LTC     +1  (4 → 5)

offer-level churn
old  130 offers (2026-08-22 19:37:40 UTC)
new  160 offers (2026-08-22 19:42:49 UTC)
stable     128  (98.5% of old)
appeared    32
vanished     2  (still active: 0)

new offers (top)
  000000006a89fa04286c…  BTC→XMR  0.01500000
  000000006a89fa3ebdd9…  XMR→LTC  0.600000000000
  000000006a89fa420852…  LTC→XMR  3.94600000
  000000006a89fa4de83f…  XMR→PART_BLIND  0.040000000000
  000000006a89fa7e8fc0…  LTC→BTC  3.94600000
  000000006a89fa961526…  XMR→BTC  10.125000000000
  000000006a89fa985e21…  DOGE→BTC  1660.00000000
  000000006a89fa98f000…  DOGE→LTC  1660.00000000
  000000006a89fab19e92…  BTC→XMR  0.01500000
  000000006a89fad45044…  XMR→LTC  10.135000000000
  000000006a89faf11f3d…  BTC→XMR  0.01500000
  000000006a89faf4f60b…  BTC→XMR  0.00819456
  000000006a89fb41ec37…  XMR→BCH  0.400000000000
  000000006a89fb4dd8fb…  LTC→BTC  90.90000000
  000000006a89fb4eb6fa…  BTC→XMR  0.29500000
  000000006a89fb791068…  LTC→PART  0.02376796
  000000006a89fb798176…  PIVX→PART  16035.48244705
  000000006a89fb7af409…  DASH→PART  0.14327083
  000000006a89fb7b5472…  LTC→PIVX  0.02383076
  000000006a89fb7c52f9…  XMR→LTC  43.240814660000
  … and 12 more
