since previous snapshot (20260812T131732Z.json)
live offers  +14  (75 → 89)
total offers +13  (145 → 158)
pairs gained  BTC/DOGE, DOGE/LTC

pair offer churn (top)
  BTC/XMR      +3  (50 → 53)
  BCH/LTC      +1  (6 → 7)
  BTC/WOW      -1  (2 → 1)

offer-level churn
old  145 offers (2026-08-12 13:17:32 UTC)
new  158 offers (2026-08-12 13:22:17 UTC)
stable     133  (91.7% of old)
appeared    25
vanished    12  (still active: 0)

new offers (top)
  000000006a7c72498238…  LTC→XMR  8.79000000
  000000006a7c7285c0e7…  BTC→DOGE  0.06240000
  000000006a7c72861ef9…  BTC→DOGE  0.03120000
  000000006a7c728628a1…  BTC→DOGE  0.00200000
  000000006a7c72864f9f…  LTC→DOGE  44.00000000
  000000006a7c72866a87…  LTC→DOGE  2.82000000
  000000006a7c7286950f…  LTC→DOGE  88.10000000
  000000006a7c7286a485…  LTC→DOGE  14.10000000
  000000006a7c7286c478…  BTC→DOGE  0.01000000
  000000006a7c729e28ed…  XMR→BTC  1.100000000000
  000000006a7c729fbb2c…  XMR→LTC  1.100000000000
  000000006a7c72adbfef…  LTC→PART_BLIND  2.90000000
  000000006a7c72bf9fe4…  BTC→LTC  0.31000000
  000000006a7c72c1332a…  BTC→XMR  0.00200000
  000000006a7c72c1b274…  BTC→XMR  0.06240000
  000000006a7c72c982d0…  XMR→BTC  16.841000000000
  000000006a7c72eacacd…  XMR→BCH  0.080000000000
  000000006a7c72f5b64a…  BTC→XMR  0.30600000
  000000006a7c72fd2a07…  LTC→BTC  88.10000000
  000000006a7c72fd7b82…  DOGE→LTC  1790.00000000
  … and 5 more
