since previous snapshot (20260824T194738Z.json)
live offers  +6  (108 → 114)
total offers +3  (160 → 163)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +4  (11 → 15)
  BTC/DOGE     +3  (8 → 11)
  BTC/LTC      -3  (27 → 24)
  BTC/XMR      -1  (48 → 47)

offer-level churn
old  160 offers (2026-08-24 19:47:38 UTC)
new  163 offers (2026-08-24 19:52:37 UTC)
stable     149  (93.1% of old)
appeared    14
vanished    11  (still active: 0)

new offers (top)
  000000006a8c9f9e89d6…  DOGE→LTC  1770.00000000
  000000006a8c9fdc6d5e…  LTC→XMR  0.45000000
  000000006a8c9fe24ce1…  LTC→BTC  65.00000000
  000000006a8ca0161a76…  BTC→DOGE  0.01000000
  000000006a8ca01681ce…  BTC→DOGE  0.06240000
  000000006a8ca016b993…  BTC→DOGE  0.03120000
  000000006a8ca016c837…  LTC→DOGE  47.60000000
  000000006a8ca016cba9…  LTC→DOGE  95.20000000
  000000006a8ca016d1ae…  BTC→DOGE  0.00200000
  000000006a8ca017903c…  LTC→DOGE  15.30000000
  000000006a8ca0b6bce6…  XMR→BTC  50.000000000000
  000000006a8ca0be60d0…  XMR→LTC  0.300000000000
  000000006a8ca0ca80b4…  LTC→XMR  8.59000000
  000000006a8ca0e14f38…  XMR→LTC  0.500000000000
