since previous snapshot (20260919T212558Z.json)
live offers  +20  (76 → 96)
total offers +23  (134 → 157)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  BTC/LTC      +7  (12 → 19)
  BTC/XMR      +5  (58 → 63)
  LTC/XMR      +3  (32 → 35)
  BTC/DOGE     +2  (2 → 4)
  PART_BLIND/XMR +1  (4 → 5)

offer-level churn
old  134 offers (2026-09-19 21:25:58 UTC)
new  157 offers (2026-09-19 21:35:55 UTC)
stable     123  (91.8% of old)
appeared    34
vanished    11  (still active: 0)

new offers (top)
  000000006aaef7bfbd08…  LTC→BTC  65.00000000
  000000006aaefdc5af84…  BTC→DOGE  0.03120000
  000000006aaefde33164…  BTC→XMR  0.01500000
  000000006aaefdf3f72c…  PIVX→PART  1755.53164474
  000000006aaefdf40c83…  DASH→LTC  0.35465131
  000000006aaefdf41c86…  XMR→LTC  25.941650780000
  000000006aaefdf4778d…  BTC→LTC  0.23795257
  000000006aaefdf4addb…  LTC→XMR  93.58001873
  000000006aaefdf4fad8…  PIVX→LTC  2012.29450105
  000000006aaefdf570ee…  XMR→BTC  30.448579460000
  000000006aaefdf5a66f…  LTC→BTC  93.58710080
  000000006aaefdf5f424…  BTC→XMR  0.28395058
  000000006aaefdf641c6…  BTC→DASH  0.12494986
  000000006aaefdf6fcb2…  LTC→DASH  92.69124342
  000000006aaefe013fd8…  LTC→BTC  88.40000000
  000000006aaefe019c6a…  LTC→BTC  44.20000000
  000000006aaefe01a2f2…  BTC→XMR  0.03120000
  000000006aaefe1d5ce4…  LTC→XMR  0.45000000
  000000006aaefe24b635…  XMR→BTC  1.000000000000
  000000006aaefe305a73…  XMR→BTC  18.932000000000
  … and 14 more
