since previous snapshot (20260908T143818Z.json)
live offers  +21  (75 → 96)
total offers +24  (135 → 159)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/XMR      +9  (52 → 61)
  DOGE/LTC     +4  (1 → 5)
  LTC/XMR      +3  (31 → 34)
  PART_BLIND/PIVX -1  (2 → 1)
  BTC/LTC      +1  (17 → 18)

offer-level churn
old  135 offers (2026-09-08 14:38:18 UTC)
new  159 offers (2026-09-08 14:43:38 UTC)
stable     127  (94.1% of old)
appeared    32
vanished     8  (still active: 0)

new offers (top)
  000000006aa0149513a7…  BTC→LTC  0.20000000
  000000006aa01dfb050d…  LTC→XMR  54.80000000
  000000006aa01dfbec87…  LTC→XMR  27.40000000
  000000006aa01e09bd19…  PART_BLIND→LTC  1000.00000000
  000000006aa01e0ef8bf…  XMR→BTC  8.420000000000
  000000006aa01e13f818…  LTC→BCH  16.00000000
  000000006aa01e182b95…  BTC→LTC  0.20000000
  000000006aa01e4f44a2…  PART→PIVX  415.93029128
  000000006aa01e4ff964…  PIVX→PART  16035.48244705
  000000006aa01e500a70…  PART→XMR  416.71455368
  000000006aa01e505306…  PART→BTC  416.71407416
  000000006aa01e505857…  XMR→BTC  19.523103430000
  000000006aa01e5089fb…  PIVX→BTC  17849.63386717
  000000006aa01e50dfdb…  BTC→XMR  0.20785979
  000000006aa01e5105ee…  DASH→BTC  1.85675447
  000000006aa01e5138e2…  BTC→DASH  0.08461573
  000000006aa01e51c78d…  PART→DASH  416.06888524
  000000006aa01e735cd8…  XMR→BTC  1.200000000000
  000000006aa01e7bab68…  BTC→XMR  0.01500000
  000000006aa01e812f92…  PART_BLIND→FIRO  1000.00000000
  … and 12 more
