since previous snapshot (20260730T135706Z.json)
live offers  +12  (130 → 142)
total offers +13  (168 → 181)
pairs         unchanged

pair offer churn (top)
  BTC/DOGE     +4  (1 → 5)
  BTC/XMR      +3  (115 → 118)
  LTC/XMR      +3  (26 → 29)
  DOGE/LTC     +3  (2 → 5)

offer-level churn
old  168 offers (2026-07-30 13:57:06 UTC)
new  181 offers (2026-07-30 13:58:45 UTC)
stable     166  (98.8% of old)
appeared    15
vanished     2  (still active: 0)

new offers (top)
  000000006a6b4abfb6e5…  BTC→XMR  0.01900000
  000000006a6b581189fc…  LTC→XMR  5.60000000
  000000006a6b5824dd87…  BTC→XMR  0.06800000
  000000006a6b58394784…  XMR→LTC  6.000000000000
  000000006a6b5839518c…  XMR→LTC  12.000000000000
  000000006a6b58399961…  XMR→BTC  3.000000000000
  000000006a6b583b2343…  XMR→BTC  1.000000000000
  000000006a6b5875115d…  LTC→DOGE  14.30000000
  000000006a6b58752343…  BTC→DOGE  0.01000000
  000000006a6b58756238…  BTC→DOGE  0.06240000
  000000006a6b587567b9…  LTC→DOGE  2.87000000
  000000006a6b587577c6…  LTC→DOGE  89.40000000
  000000006a6b5875955e…  BTC→DOGE  0.03120000
  000000006a6b5875ac3b…  BTC→DOGE  0.00200000
  000000006a6b587836ce…  XMR→LTC  1.000000000000
