since previous snapshot (20260820T071216Z.json)
live offers  +32  (56 → 88)
total offers +39  (115 → 154)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +11  (17 → 28)
  BTC/XMR      +8  (53 → 61)
  LTC/XMR      +5  (28 → 33)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  115 offers (2026-08-20 07:12:16 UTC)
new  154 offers (2026-08-20 07:17:20 UTC)
stable     109  (94.8% of old)
appeared    45
vanished     6  (still active: 0)

new offers (top)
  000000006a86a3cd2a75…  LTC→XMR  3.94600000
  000000006a86a446edca…  BTC→XMR  0.01500000
  000000006a86a454e933…  BTC→LTC  0.06200000
  000000006a86a495042c…  XMR→LTC  50.000000000000
  000000006a86a4b7e596…  BTC→XMR  0.04400000
  000000006a86a4f39278…  XMR→BTC  10.939000000000
  000000006a86a50f685b…  BTC→XMR  0.06200000
  000000006a86a53512ec…  LTC→BTC  14.90000000
  000000006a86a535e231…  LTC→BTC  2.97000000
  000000006a86a54f7f58…  XMR→BTC  51.482000000000
  000000006a86a5c87a9a…  BTC→XMR  0.00650000
  000000006a86a5e906ee…  BTC→XMR  0.00200000
  000000006a86a8836131…  LTC→XMR  3.94600000
  000000006a86a8951e6c…  LTC→XMR  0.45000000
  000000006a86a8c222d6…  XMR→BTC  0.500000000000
  000000006a86a8fb64a2…  BTC→XMR  0.01500000
  000000006a86a90d783b…  LTC→XMR  6.46003603
  000000006a86a9318376…  BTC→LTC  0.03120000
  000000006a86a9318de3…  BTC→LTC  0.01000000
  000000006a86a931979a…  BTC→LTC  0.06240000
  … and 25 more
