since previous snapshot (20260829T075803Z.json)
live offers  -5  (94 → 89)
total offers +0  (162 → 162)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      -4  (42 → 38)
  BTC/XMR      +2  (60 → 62)
  LTC/PART     +1  (6 → 7)
  PART/XMR     +1  (5 → 6)

offer-level churn
old  162 offers (2026-08-29 07:58:03 UTC)
new  162 offers (2026-08-29 08:03:15 UTC)
stable     150  (92.6% of old)
appeared    12
vanished    12  (still active: 0)

new offers (top)
  000000006a9290f25aad…  PART→XMR  2000.00000000
  000000006a92911326dc…  XMR→LTC  50.000000000000
  000000006a92911e41ee…  XMR→BTC  0.500000000000
  000000006a92914fb4b4…  BTC→LTC  0.20000000
  000000006a929154d92a…  BTC→XMR  0.01000000
  000000006a92918bcfe8…  PART→LTC  2000.00000000
  000000006a92918cf424…  BTC→XMR  0.24300000
  000000006a9291c854ed…  XMR→BTC  50.000000000000
  000000006a9291db1287…  BTC→XMR  0.01500000
  000000006a9291dd5de0…  BTC→XMR  0.20700000
  000000006a929220469e…  BTC→XMR  0.01500000
  000000006a929227656b…  XMR→LTC  0.600000000000
