since previous snapshot (20260815T131155Z.json)
live offers  +25  (64 → 89)
total offers +26  (116 → 142)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +4  (40 → 44)
  BTC/LTC      +4  (14 → 18)
  LTC/XMR      +3  (36 → 39)

offer-level churn
old  116 offers (2026-08-15 13:11:55 UTC)
new  142 offers (2026-08-15 13:17:00 UTC)
stable     111  (95.7% of old)
appeared    31
vanished     5  (still active: 0)

new offers (top)
  000000006a806246bc4e…  BTC→XMR  0.02500000
  000000006a806576ce60…  BTC→XMR  0.00480000
  000000006a80658be0ee…  BTC→LTC  0.05000000
  000000006a80658c17de…  XMR→LTC  30.000000000000
  000000006a80658f0923…  WOW→PART  5000.00000000000
  000000006a8065c80b0e…  LTC→XMR  65.00000000
  000000006a8065eb33b6…  LTC→XMR  0.45000000
  000000006a80665127fd…  LTC→BTC  89.10000000
  000000006a8066658ce3…  PIVX→PART  25147.86518274
  000000006a8066662eee…  DASH→PART  0.04940281
  000000006a8066663c29…  LTC→PART  0.02659205
  000000006a8066673298…  PART→PIVX  14.73764942
  000000006a806667cff4…  LTC→PIVX  0.02660822
  000000006a8066689d7f…  PART→LTC  17.06254785
  000000006a80666905cd…  PIVX→LTC  27988.36045724
  000000006a806669e97e…  XMR→LTC  44.194217240000
  000000006a80666a809a…  BTC→LTC  0.35609731
  000000006a80666a9d05…  DASH→LTC  3.38848113
  000000006a80666b5416…  LTC→XMR  315.89548399
  000000006a80666bb780…  PART→XMR  17.06254964
  … and 11 more
