since previous snapshot (20260921T021100Z.json)
live offers  +13  (93 → 106)
total offers +15  (154 → 169)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +10  (58 → 68)
  DOGE/LTC     +3  (2 → 5)
  LTC/XMR      +3  (41 → 44)
  BTC/LTC      -1  (19 → 18)

offer-level churn
old  154 offers (2026-09-21 02:10:59 UTC)
new  169 offers (2026-09-21 02:15:59 UTC)
stable     145  (94.2% of old)
appeared    24
vanished     9  (still active: 0)

new offers (top)
  000000006ab08f81a040…  BTC→XMR  0.01500000
  000000006ab08f8486ee…  XMR→BTC  0.500000000000
  000000006ab08f8d22d3…  LTC→XMR  0.45000000
  000000006ab092118267…  XMR→BTC  3.000000000000
  000000006ab0921d2422…  BTC→XMR  0.01500000
  000000006ab0921e6074…  XMR→BTC  0.400000000000
  000000006ab09240cb9e…  LTC→XMR  0.45000000
  000000006ab09267e384…  XMR→LTC  13.647000000000
  000000006ab092890aab…  XMR→LTC  6.000000000000
  000000006ab092892f78…  LTC→XMR  9.70000000
  000000006ab092894b47…  LTC→DOGE  86.30000000
  000000006ab09289b1d8…  LTC→DOGE  43.20000000
  000000006ab09289bdb8…  LTC→DOGE  2.77000000
  000000006ab0929f711a…  PART_BLIND→FIRO  1000.00000000
  000000006ab092a27cf4…  BTC→XMR  0.01500000
  000000006ab092a3d37e…  XMR→BTC  13.637000000000
  000000006ab092acf2dc…  BTC→XMR  0.00101000
  000000006ab092c56beb…  XMR→BTC  6.000000000000
  000000006ab092c58dfc…  BTC→XMR  0.00200000
  000000006ab092db54d8…  PART_BLIND→XMR  1000.00000000
  … and 4 more
