since previous snapshot (20260926T063456Z.json)
live offers  +6  (91 → 97)
total offers +9  (158 → 167)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +3  (64 → 67)
  LTC/XMR      +3  (36 → 39)
  BCH/LTC      +2  (5 → 7)
  PART_BLIND/PIVX +1  (1 → 2)

offer-level churn
old  158 offers (2026-09-26 06:34:55 UTC)
new  167 offers (2026-09-26 06:36:58 UTC)
stable     155  (98.1% of old)
appeared    12
vanished     3  (still active: 0)

new offers (top)
  000000006ab75f22c06d…  LTC→XMR  65.00000000
  000000006ab76734a168…  PART_BLIND→PIVX  1000.00000000
  000000006ab76758f393…  XMR→BTC  1.000000000000
  000000006ab767978638…  BTC→XMR  0.00450000
  000000006ab76798dab9…  BTC→XMR  0.19900000
  000000006ab7679e9e48…  LTC→BCH  3.30000000
  000000006ab767a2b8de…  BTC→XMR  0.01500000
  000000006ab767c9668e…  XMR→LTC  1.200000000000
  000000006ab767d428e9…  XMR→LTC  37.039000000000
  000000006ab767d73f46…  BTC→XMR  0.00490000
  000000006ab767ddccce…  LTC→BCH  16.00000000
  000000006ab767e9f8b2…  XMR→LTC  0.200000000000
