since previous snapshot (20260730T234647Z.json)
live offers  +23  (132 → 155)
total offers +23  (174 → 197)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +3  (32 → 35)
  DOGE/LTC     +3  (1 → 4)
  BTC/LTC      +2  (12 → 14)
  BTC/XMR      +2  (109 → 111)
  LTC/PART     +1  (2 → 3)

offer-level churn
old  174 offers (2026-07-30 23:46:47 UTC)
new  197 offers (2026-07-30 23:49:07 UTC)
stable     171  (98.3% of old)
appeared    26
vanished     3  (still active: 0)

new offers (top)
  000000006a6be285f359…  XMR→BTC  1.000000000000
  000000006a6be290d093…  BTC→XMR  0.01000000
  000000006a6be296538a…  DASH→PART  10.23938407
  000000006a6be2967bb1…  PART→PIVX  1261.82866718
  000000006a6be2969c29…  PIVX→PART  25257.90579193
  000000006a6be2979ed9…  PART→LTC  1454.83868467
  000000006a6be297a27e…  BTC→LTC  0.63642942
  000000006a6be297aa55…  PIVX→LTC  28103.22822717
  000000006a6be297ed16…  XMR→LTC  51.025683270000
  000000006a6be298356a…  PART→XMR  1454.83769105
  000000006a6be298a06d…  LTC→XMR  327.36768678
  000000006a6be298e36b…  DASH→LTC  22.78038322
  000000006a6be29942b5…  PIVX→BTC  28103.36238796
  000000006a6be2994770…  LTC→BTC  327.41739100
  000000006a6be299798f…  PART→BTC  1454.83803854
  000000006a6be299c0b2…  BTC→XMR  0.65233126
  000000006a6be29a207f…  XMR→BTC  51.049224610000
  000000006a6be29a549c…  PART→DASH  1262.01219188
  000000006a6be29a73e1…  LTC→DASH  324.07413985
  000000006a6be29ad940…  DASH→BTC  22.78046449
  … and 6 more
