since previous snapshot (20260812T120713Z.json)
live offers  +5  (83 → 88)
total offers +7  (154 → 161)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +5  (32 → 37)
  BTC/XMR      +1  (51 → 52)
  BTC/DOGE     +1  (5 → 6)
  BTC/LTC      +1  (22 → 23)
  BTC/WOW      -1  (2 → 1)

offer-level churn
old  154 offers (2026-08-12 12:07:13 UTC)
new  161 offers (2026-08-12 12:12:23 UTC)
stable     144  (93.5% of old)
appeared    17
vanished    10  (still active: 0)

new offers (top)
  000000006a7c618b87c4…  XMR→LTC  0.049000000000
  000000006a7c61979edb…  LTC→XMR  0.45000000
  000000006a7c61b354b4…  BTC→XMR  0.00450000
  000000006a7c61fdea4a…  BTC→XMR  0.30600000
  000000006a7c621d3e37…  LTC→XMR  8.79000000
  000000006a7c621dd466…  LTC→XMR  26.40000000
  000000006a7c6260f385…  XMR→BCH  0.080000000000
  000000006a7c626fe03a…  LTC→XMR  3.90000000
  000000006a7c62724aed…  BTC→XMR  0.01000000
  000000006a7c6279ffe5…  XMR→LTC  50.000000000000
  000000006a7c6295e23b…  LTC→BTC  88.20000000
  000000006a7c62a59195…  LTC→PART_BLIND  0.02200000
  000000006a7c62bb3e2b…  LTC→BCH  2.90000000
  000000006a7c62c4e78f…  XMR→LTC  30.000000000000
  000000006a7c62f59c06…  BTC→LTC  0.20000000
  000000006a7c630168e2…  XMR→BTC  30.000000000000
  000000006a7c630d7daf…  DOGE→BTC  1790.00000000
