since previous snapshot (20260925T172254Z.json)
live offers  +12  (90 → 102)
total offers +13  (145 → 158)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +6  (58 → 64)
  LTC/XMR      +5  (31 → 36)
  LTC/PART_BLIND +1  (3 → 4)
  PART_BLIND/XMR +1  (3 → 4)

offer-level churn
old  145 offers (2026-09-25 17:22:54 UTC)
new  158 offers (2026-09-25 17:24:55 UTC)
stable     140  (96.6% of old)
appeared    18
vanished     5  (still active: 0)

new offers (top)
  000000006ab6ace20c0b…  XMR→BTC  1.000000000000
  000000006ab6ad062c01…  XMR→LTC  0.050000000000
  000000006ab6ad0b18b6…  XMR→BTC  30.000000000000
  000000006ab6ad1fc542…  XMR→LTC  0.400000000000
  000000006ab6ad20a737…  XMR→BTC  1.000000000000
  000000006ab6ad47f2af…  XMR→LTC  30.009000000000
  000000006ab6ad489a05…  LTC→XMR  0.45000000
  000000006ab6ad5f47f5…  BTC→XMR  0.21600000
  000000006ab6ad84c697…  BTC→XMR  0.06240000
  000000006ab6ad8ba9ed…  XMR→LTC  50.000000000000
  000000006ab6ad9d5844…  XMR→BTC  0.500000000000
  000000006ab6adc02edb…  BTC→XMR  0.30600000
  000000006ab6adc209b5…  PART_BLIND→LTC  10000.00000000
  000000006ab6adfe1c5c…  PART_BLIND→XMR  10000.00000000
  000000006ab6ae03882c…  XMR→BTC  50.000000000000
  000000006ab6ae3689dc…  XMR→PART_BLIND  0.380000000000
  000000006ab6ae3b0878…  BTC→XMR  0.00500000
  000000006ab6ae3b60b9…  PART_BLIND→LTC  100.00000000
