since previous snapshot (20260917T203558Z.json)
live offers  +14  (84 → 98)
total offers +13  (139 → 152)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +5  (60 → 65)
  BTC/LTC      +4  (16 → 20)
  LTC/XMR      +3  (29 → 32)
  DASH/LTC     +1  (1 → 2)
  PART/XMR     -1  (2 → 1)
  DOGE/LTC     +1  (4 → 5)

offer-level churn
old  139 offers (2026-09-17 20:35:58 UTC)
new  152 offers (2026-09-17 20:41:02 UTC)
stable     131  (94.2% of old)
appeared    21
vanished     8  (still active: 0)

new offers (top)
  000000006aac4f21278f…  DASH→LTC  0.67235967
  000000006aac4f22c0f1…  XMR→BTC  24.412291770000
  000000006aac4f26e8e8…  XMR→LTC  19.211000000000
  000000006aac4f63c74e…  XMR→BTC  19.201000000000
  000000006aac4f853d17…  LTC→XMR  0.45000000
  000000006aac4f9f7481…  BTC→XMR  0.20200000
  000000006aac4fa2fdf7…  LTC→XMR  0.80000000
  000000006aac4fa5281f…  PART_BLIND→FIRO  1000.00000000
  000000006aac4fafea2b…  BTC→XMR  0.01500000
  000000006aac4fb19ab6…  BTC→XMR  0.01000000
  000000006aac4fb1b218…  BTC→XMR  0.00200000
  000000006aac4fb1b8c1…  LTC→XMR  28.40000000
  000000006aac4fdbb8b9…  BTC→LTC  0.20000000
  000000006aac4fec6193…  BTC→LTC  0.06240000
  000000006aac4fec6fda…  BTC→LTC  0.03120000
  000000006aac4fed7a27…  DOGE→LTC  1870.00000000
  000000006aac4feda87f…  BTC→LTC  0.00200000
  000000006aac4fedc7ee…  BTC→LTC  0.01000000
  000000006aac4ffdd62c…  WOW→PART  5000.00000000000
  000000006aac50286e91…  BTC→XMR  0.06240000
  … and 1 more
