since previous snapshot (20260810T043743Z.json)
live offers  +7  (100 → 107)
total offers +10  (175 → 185)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +5  (58 → 63)
  BTC/DOGE     +4  (1 → 5)
  BTC/LTC      +1  (25 → 26)

offer-level churn
old  175 offers (2026-08-10 04:37:42 UTC)
new  185 offers (2026-08-10 04:39:58 UTC)
stable     170  (97.1% of old)
appeared    15
vanished     5  (still active: 0)

new offers (top)
  000000006a79555fe94b…  XMR→BTC  30.000000000000
  000000006a79558c28ee…  BTC→XMR  0.31200000
  000000006a7955a50149…  XMR→BTC  6.000000000000
  000000006a7955a50988…  BTC→XMR  0.00200000
  000000006a7955a547c6…  XMR→LTC  6.000000000000
  000000006a7955a54eeb…  BTC→XMR  0.06240000
  000000006a7955a6199e…  LTC→PART_BLIND  0.02200000
  000000006a7955c238e3…  XMR→BTC  0.232000000000
  000000006a7955cc445b…  BTC→LTC  0.20000000
  000000006a7955d82634…  BTC→LTC  0.31000000
  000000006a7955e108d5…  BTC→DOGE  0.03120000
  000000006a7955e14f51…  BTC→DOGE  0.00200000
  000000006a7955e178cf…  BTC→DOGE  0.01000000
  000000006a7955e1ead2…  BTC→DOGE  0.06240000
  000000006a795601568c…  BTC→XMR  0.00200000
