since previous snapshot (20260820T035741Z.json)
live offers  +7  (56 → 63)
total offers +6  (125 → 131)
pairs gained  DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX

pair offer churn (top)
  BTC/XMR      -2  (58 → 56)
  PART/PIVX    +1  (1 → 2)
  BTC/LTC      +1  (20 → 21)

offer-level churn
old  125 offers (2026-08-20 03:57:41 UTC)
new  131 offers (2026-08-20 04:03:08 UTC)
stable     114  (91.2% of old)
appeared    17
vanished    11  (still active: 0)

new offers (top)
  000000006a8679c9304f…  LTC→PART  0.02446023
  000000006a8679cad7b1…  DASH→PART  0.13721407
  000000006a8679cafc99…  PART→PIVX  13.93034994
  000000006a8679cb3965…  PART→LTC  16.11764304
  000000006a8679cbe095…  LTC→PIVX  0.02448147
  000000006a8679cca2d8…  XMR→LTC  49.366675500000
  000000006a8679ccfd0c…  PIVX→LTC  17842.17807152
  000000006a8679cdc308…  BTC→LTC  0.32318501
  000000006a8679cde82b…  DASH→LTC  2.96121019
  000000006a867bc39598…  LTC→XMR  3.94600000
  000000006a867bd3e177…  BTC→XMR  0.06200000
  000000006a867c0782b3…  BTC→XMR  0.00450000
  000000006a867c08ee57…  WOW→BCH  5000.00000000000
  000000006a867c114c5f…  XMR→BTC  51.482000000000
  000000006a867c45ec94…  WOW→LTC  5000.00000000000
  000000006a867c4f664b…  BTC→XMR  0.01000000
  000000006a867c59d804…  BTC→LTC  0.30400000
