since previous snapshot (20260815T152721Z.json)
live offers  +6  (79 → 85)
total offers +5  (130 → 135)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +2  (38 → 40)
  BTC/LTC      +2  (16 → 18)
  BTC/DOGE     +1  (5 → 6)

offer-level churn
old  130 offers (2026-08-15 15:27:21 UTC)
new  135 offers (2026-08-15 15:32:34 UTC)
stable     121  (93.1% of old)
appeared    14
vanished     9  (still active: 0)

new offers (top)
  000000006a80852a6bcb…  LTC→XMR  0.42000000
  000000006a808546c108…  XMR→BTC  30.000000000000
  000000006a8085549847…  LTC→BCH  4.70000000
  000000006a808574f5b2…  BTC→XMR  0.02500000
  000000006a80857d0e62…  BTC→XMR  0.00200000
  000000006a80857d5b27…  BTC→XMR  0.06240000
  000000006a80857d8085…  LTC→XMR  9.19000000
  000000006a808582f65a…  BTC→XMR  0.30400000
  000000006a8085b98015…  LTC→XMR  55.10000000
  000000006a8085b9d1e4…  LTC→BTC  14.30000000
  000000006a8085f3eca3…  LTC→XMR  3.00000000
  000000006a8085faf531…  XMR→BTC  51.482000000000
  000000006a8086316e35…  LTC→BTC  89.10000000
  000000006a80866db207…  DOGE→BTC  1790.00000000
