since previous snapshot (20260920T005100Z.json)
live offers  +31  (68 → 99)
total offers +32  (130 → 162)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  BTC/XMR      +9  (52 → 61)
  BTC/LTC      +6  (13 → 19)
  DOGE/LTC     +4  (1 → 5)
  BTC/DOGE     +4  (1 → 5)
  LTC/XMR      +3  (38 → 41)
  PART_BLIND/XMR +1  (4 → 5)

offer-level churn
old  130 offers (2026-09-20 00:50:59 UTC)
new  162 offers (2026-09-20 01:01:18 UTC)
stable     112  (86.2% of old)
appeared    50
vanished    18  (still active: 0)

new offers (top)
  000000006aaf2dbc8205…  XMR→BTC  1.000000000000
  000000006aaf2dedea78…  XMR→LTC  18.942000000000
  000000006aaf2df26d5d…  BTC→XMR  0.01000000
  000000006aaf2df67632…  XMR→LTC  0.450000000000
  000000006aaf2df8856d…  BTC→XMR  0.02500000
  000000006aaf2e0d49f3…  BTC→XMR  0.01000000
  000000006aaf2e0de448…  BTC→XMR  0.00200000
  000000006aaf2e33b657…  XMR→BCH  0.400000000000
  000000006aaf2e47f99f…  BTC→XMR  0.01500000
  000000006aaf2e494f6b…  XMR→BTC  1.000000000000
  000000006aaf2e51bccd…  XMR→PART_BLIND  0.180000000000
  000000006aaf2e7ff2f8…  LTC→XMR  0.45000000
  000000006aaf2e86775d…  BTC→XMR  0.01500000
  000000006aaf2ea2e119…  BTC→LTC  0.20000000
  000000006aaf2ead2e2c…  BTC→XMR  0.00500000
  000000006aaf2eb333d6…  XMR→BTC  14.230000000000
  000000006aaf2ec13d0f…  BTC→XMR  0.03120000
  000000006aaf2ec14147…  DOGE→BTC  1850.00000000
  000000006aaf2ecbde1e…  XMR→LTC  1.250000000000
  000000006aaf2ede0856…  BTC→XMR  0.20400000
  … and 30 more
