since previous snapshot (20260818T053728Z.json)
live offers  +26  (60 → 86)
total offers +23  (128 → 151)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/DOGE     +4  (1 → 5)
  BTC/XMR      +3  (54 → 57)
  LTC/XMR      +1  (28 → 29)
  BTC/LTC      +1  (22 → 23)

offer-level churn
old  128 offers (2026-08-18 05:37:28 UTC)
new  151 offers (2026-08-18 05:42:38 UTC)
stable     115  (89.8% of old)
appeared    36
vanished    13  (still active: 0)

new offers (top)
  000000006a83ef8820b2…  XMR→BTC  1.000000000000
  000000006a83efa49e5a…  XMR→BCH  0.400000000000
  000000006a83efae2a14…  WOW→BCH  5000.00000000000
  000000006a83efc65bb9…  XMR→BTC  0.500000000000
  000000006a83efda07b6…  XMR→BTC  51.482000000000
  000000006a83efe0aaf9…  BTC→XMR  0.02600000
  000000006a83efe3abdd…  XMR→BTC  1.000000000000
  000000006a83efed4fd4…  BTC→DOGE  0.01000000
  000000006a83efed63b5…  BTC→DOGE  0.03120000
  000000006a83efed8c20…  BTC→DOGE  0.00200000
  000000006a83efedfc3c…  BTC→DOGE  0.06240000
  000000006a83f027f288…  WOW→LTC  5000.00000000000
  000000006a83f028f07d…  BTC→XMR  0.01000000
  000000006a83f0299684…  LTC→BTC  90.50000000
  000000006a83f029bf38…  BTC→XMR  0.00200000
  000000006a83f029df78…  BTC→XMR  0.01000000
  000000006a83f06445ce…  LTC→PART  0.02475432
  000000006a83f064b498…  PIVX→PART  16328.25258808
  000000006a83f06521e5…  DASH→PART  0.11000833
  000000006a83f065808e…  PART→PIVX  14.10492786
  … and 16 more
