since previous snapshot (20260925T132659Z.json)
live offers  +6  (93 → 99)
total offers +9  (145 → 154)
pairs gained  BTC/DASH, BTC/DOGE

pair offer churn (top)
  DOGE/LTC     +3  (2 → 5)

offer-level churn
old  145 offers (2026-09-25 13:26:59 UTC)
new  154 offers (2026-09-25 13:31:15 UTC)
stable     133  (91.7% of old)
appeared    21
vanished    12  (still active: 0)

new offers (top)
  000000006ab67694fb55…  BTC→DASH  0.14782091
  000000006ab676ac0a36…  DOGE→LTC  1720.00000000
  000000006ab676ac7882…  DOGE→BTC  1720.00000000
  000000006ab676b4924a…  XMR→BTC  30.000000000000
  000000006ab676b5865f…  XMR→BTC  1.000000000000
  000000006ab676babb19…  LTC→BCH  20.00000000
  000000006ab676c30fbc…  PART_BLIND→XMR  100.00000000
  000000006ab676dffd89…  XMR→BTC  1.000000000000
  000000006ab676f0ab02…  XMR→LTC  30.009000000000
  000000006ab676f4e5f5…  BTC→XMR  0.00450000
  000000006ab676f611e1…  PART→XMR  555.00000000
  000000006ab676ff6919…  PART_BLIND→LTC  1000.00000000
  000000006ab6773b6d03…  PART_BLIND→FIRO  1000.00000000
  000000006ab67743d3cc…  XMR→LTC  0.650000000000
  000000006ab677600ec8…  BTC→DOGE  0.01000000
  000000006ab677604a53…  BTC→DOGE  0.03120000
  000000006ab67760dfa7…  BTC→DOGE  0.00200000
  000000006ab67760e43a…  BTC→DOGE  0.06240000
  000000006ab677610ece…  LTC→DOGE  37.50000000
  000000006ab67761ebb7…  LTC→DOGE  12.00000000
  … and 1 more
