since previous snapshot (20260921T083600Z.json)
live offers  +25  (80 → 105)
total offers +27  (147 → 174)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  BTC/XMR      +6  (60 → 66)
  LTC/XMR      +6  (40 → 46)
  BTC/LTC      +5  (13 → 18)
  BTC/DOGE     +3  (1 → 4)
  BCH/XMR      +1  (5 → 6)
  BCH/LTC      +1  (3 → 4)
  DOGE/LTC     +1  (4 → 5)

offer-level churn
old  147 offers (2026-09-21 08:36:00 UTC)
new  174 offers (2026-09-21 08:41:06 UTC)
stable     141  (95.9% of old)
appeared    33
vanished     6  (still active: 0)

new offers (top)
  000000006ab0ec4d55ea…  XMR→LTC  3.000000000000
  000000006ab0ec5d186c…  LTC→BCH  2.00000000
  000000006ab0ec67b68e…  XMR→BTC  14.230000000000
  000000006ab0ec694bc5…  XMR→LTC  17.088660430000
  000000006ab0ec69aafd…  PIVX→PART  1382.46256918
  000000006ab0ec69dbdf…  BTC→LTC  0.22206628
  000000006ab0ec69f488…  PIVX→LTC  1773.79685244
  000000006ab0ec6a070e…  LTC→XMR  89.81438995
  000000006ab0ec6a132d…  XMR→BTC  21.572196990000
  000000006ab0ec6a3f1a…  BTC→XMR  0.26872599
  000000006ab0ec6a8e83…  LTC→BTC  89.82044127
  000000006ab0ec6b04d9…  LTC→DASH  88.68247632
  000000006ab0ec6bc2c0…  BTC→DASH  0.21783470
  000000006ab0ec825e2e…  XMR→LTC  13.436000000000
  000000006ab0ec890c9d…  LTC→XMR  30.20000000
  000000006ab0ec898576…  LTC→XMR  60.30000000
  000000006ab0ec89c5d9…  LTC→DOGE  14.00000000
  000000006ab0ec8af7e7…  XMR→BCH  0.080000000000
  000000006ab0ecc511ce…  LTC→XMR  10.10000000
  000000006ab0ecc59d16…  BTC→XMR  0.03120000
  … and 13 more
