since previous snapshot (20260811T083227Z.json)
live offers  +20  (68 → 88)
total offers +21  (134 → 155)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +6  (29 → 35)
  BTC/XMR      +3  (46 → 49)
  BTC/LTC      +1  (21 → 22)

offer-level churn
old  134 offers (2026-08-11 08:32:27 UTC)
new  155 offers (2026-08-11 08:37:13 UTC)
stable     123  (91.8% of old)
appeared    32
vanished    11  (still active: 0)

new offers (top)
  000000006a7ad64c4e7e…  LTC→XMR  65.00000000
  000000006a7ade1af87f…  XMR→LTC  50.000000000000
  000000006a7ade2acb73…  XMR→BCH  0.240000000000
  000000006a7ade397d49…  BTC→XMR  0.03120000
  000000006a7ade39931c…  BTC→XMR  0.01000000
  000000006a7ade39c5ff…  LTC→XMR  8.79000000
  000000006a7ade57216d…  PIVX→PART  25209.63481787
  000000006a7ade5759dd…  LTC→PART  0.02683824
  000000006a7ade5808ab…  LTC→BCH  1.70000000
  000000006a7ade586a2b…  PART→PIVX  15.58281949
  000000006a7ade58c7d2…  LTC→PIVX  0.02684647
  000000006a7ade591cf9…  PART→LTC  18.04160187
  000000006a7ade5a9ba1…  PIVX→LTC  28067.16765782
  000000006a7ade5ad8fb…  XMR→LTC  55.131438260000
  000000006a7ade5b0041…  PART→XMR  18.04160372
  000000006a7ade5b26d7…  BTC→LTC  0.87713076
  000000006a7ade5c4a5e…  LTC→XMR  282.23719953
  000000006a7ade5cab64…  BTC→XMR  0.89268702
  000000006a7ade5d530b…  PIVX→BTC  28067.31204711
  000000006a7ade5e00a1…  XMR→BTC  55.192327270000
  … and 12 more
