since previous snapshot (20260909T002308Z.json)
live offers  +14  (79 → 93)
total offers +13  (147 → 160)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +6  (11 → 17)
  DOGE/LTC     +3  (2 → 5)
  BTC/XMR      +3  (60 → 63)
  LTC/XMR      +2  (34 → 36)
  BCH/XMR      -1  (6 → 5)

offer-level churn
old  147 offers (2026-09-09 00:23:08 UTC)
new  160 offers (2026-09-09 00:28:14 UTC)
stable     134  (91.2% of old)
appeared    26
vanished    13  (still active: 0)

new offers (top)
  000000006aa0a6dd2a60…  XMR→LTC  28.990000000000
  000000006aa0a6f66cd9…  XMR→BTC  0.500000000000
  000000006aa0a6f95f8e…  BTC→XMR  0.01000000
  000000006aa0a717f4a5…  XMR→BTC  1.000000000000
  000000006aa0a7265f3f…  XMR→BTC  1.200000000000
  000000006aa0a745c713…  XMR→BTC  0.800000000000
  000000006aa0a7534f69…  LTC→XMR  9.10000000
  000000006aa0a756f146…  BTC→XMR  0.26900000
  000000006aa0a75ea9b9…  LTC→BCH  2.90000000
  000000006aa0a76deaec…  LTC→XMR  0.45000000
  000000006aa0a78b90db…  XMR→LTC  0.200000000000
  000000006aa0a78f19f1…  BTC→XMR  0.06240000
  000000006aa0a7928b7c…  BTC→LTC  0.20000000
  000000006aa0a79ff0c7…  BTC→XMR  0.01500000
  000000006aa0a7ad5bb4…  BTC→XMR  0.12500000
  000000006aa0a7ba1581…  PART_BLIND→XMR  1000.00000000
  000000006aa0a8070b05…  BTC→LTC  0.01000000
  000000006aa0a80719be…  LTC→BTC  45.20000000
  000000006aa0a8076aa6…  BTC→LTC  0.03120000
  000000006aa0a8076abd…  BTC→LTC  0.00200000
  … and 6 more
