since previous snapshot (20260910T061110Z.json)
live offers  -2  (94 → 92)
total offers +0  (160 → 160)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +1  (63 → 64)
  BTC/LTC      -1  (18 → 17)

offer-level churn
old  160 offers (2026-09-10 06:11:10 UTC)
new  160 offers (2026-09-10 06:16:17 UTC)
stable     149  (93.1% of old)
appeared    11
vanished    11  (still active: 0)

new offers (top)
  000000006aa2475d2343…  XMR→LTC  27.962000000000
  000000006aa24a3bf081…  BTC→XMR  0.01000000
  000000006aa24a3cd843…  XMR→LTC  0.200000000000
  000000006aa24a4bf2e5…  XMR→BCH  0.160000000000
  000000006aa24a6778d6…  PART_BLIND→FIRO  1000.00000000
  000000006aa24a6a849b…  BTC→LTC  0.20000000
  000000006aa24aa2be00…  BTC→XMR  0.01500000
  000000006aa24aa51316…  LTC→XMR  0.45000000
  000000006aa24ae03f46…  PART_BLIND→PIVX  1000.00000000
  000000006aa24ae1714a…  BTC→XMR  0.01500000
  000000006aa24ae318f6…  LTC→BCH  2.20000000
