since previous snapshot (20260814T194234Z.json)
live offers  +3  (73 → 76)
total offers +3  (135 → 138)
pairs         unchanged

pair offer churn (top)
  BTC/DOGE     +4  (1 → 5)
  BTC/LTC      -1  (22 → 21)

offer-level churn
old  135 offers (2026-08-14 19:42:34 UTC)
new  138 offers (2026-08-14 19:47:02 UTC)
stable     126  (93.3% of old)
appeared    12
vanished     9  (still active: 0)

new offers (top)
  000000006a7f6f57e4fb…  BTC→XMR  0.30600000
  000000006a7f6f6a960a…  XMR→BCH  0.400000000000
  000000006a7f6fa3a35d…  BTC→XMR  0.02500000
  000000006a7f6fd802d0…  BTC→XMR  0.00400000
  000000006a7f6ff373e0…  XMR→LTC  0.600000000000
  000000006a7f6ffd2ef9…  BTC→DOGE  0.00200000
  000000006a7f6ffd6182…  BTC→DOGE  0.01000000
  000000006a7f6ffda9f7…  BTC→DOGE  0.03120000
  000000006a7f6ffdcfc8…  BTC→DOGE  0.06240000
  000000006a7f7011026f…  XMR→LTC  50.000000000000
  000000006a7f7067837e…  BTC→XMR  0.01000000
  000000006a7f70a6d91c…  XMR→LTC  30.000000000000
