since previous snapshot (20260813T113209Z.json)
live offers  +11  (68 → 79)
total offers +12  (135 → 147)
pairs gained  DASH/PART, LTC/PIVX

pair offer churn (top)
  BTC/LTC      +6  (16 → 22)
  LTC/XMR      +4  (39 → 43)

offer-level churn
old  135 offers (2026-08-13 11:32:09 UTC)
new  147 offers (2026-08-13 11:36:47 UTC)
stable     125  (92.6% of old)
appeared    22
vanished    10  (still active: 0)

new offers (top)
  000000006a7da9931f03…  DASH→PART  0.04970980
  000000006a7da993ec7a…  LTC→PIVX  0.02696270
  000000006a7dab1f887c…  BTC→LTC  0.20000000
  000000006a7dab3f5462…  XMR→LTC  0.400000000000
  000000006a7dab5c6980…  LTC→XMR  0.45000000
  000000006a7dab5fabea…  XMR→BTC  51.482000000000
  000000006a7dab6931f7…  LTC→XMR  9.11000000
  000000006a7dab69d7ae…  LTC→XMR  27.30000000
  000000006a7dab82c76c…  LTC→BTC  65.00000000
  000000006a7dab835ec0…  LTC→BCH  3.70000000
  000000006a7dab8ec85c…  XMR→BTC  0.500000000000
  000000006a7dabbe7350…  BTC→LTC  0.31000000
  000000006a7dabc06db3…  XMR→LTC  0.750000000000
  000000006a7dabe1829f…  LTC→BTC  44.30000000
  000000006a7dabfa6be2…  BTC→XMR  0.31000000
  000000006a7dac1d1482…  BTC→LTC  0.01000000
  000000006a7dac1d303b…  BTC→LTC  0.03120000
  000000006a7dac1d600c…  LTC→BTC  88.70000000
  000000006a7dac1d8508…  BTC→LTC  0.06240000
  000000006a7dac1ddf0e…  LTC→XMR  54.70000000
  … and 2 more
