since previous snapshot (20260907T230826Z.json)
live offers  +3  (82 → 85)
total offers +3  (150 → 153)
pairs         unchanged

pair offer churn (top)
  BTC/DOGE     +2  (2 → 4)
  LTC/XMR      +2  (35 → 37)
  BTC/XMR      -2  (64 → 62)
  DOGE/LTC     +1  (4 → 5)

offer-level churn
old  150 offers (2026-09-07 23:08:26 UTC)
new  153 offers (2026-09-07 23:13:27 UTC)
stable     137  (91.3% of old)
appeared    16
vanished    13  (still active: 0)

new offers (top)
  000000006a9f44322d1c…  BTC→XMR  0.07500000
  000000006a9f443f242e…  LTC→DOGE  89.20000000
  000000006a9f44596439…  LTC→XMR  3.00000000
  000000006a9f445c95e8…  XMR→BTC  10.000000000000
  000000006a9f445eedb0…  LTC→XMR  0.45000000
  000000006a9f446157e7…  PART_BLIND→FIRO  1000.00000000
  000000006a9f447b8449…  LTC→XMR  9.33000000
  000000006a9f44aac949…  XMR→BTC  20.545000000000
  000000006a9f44d2700b…  XMR→LTC  0.200000000000
  000000006a9f44d7fe92…  WOW→BCH  10000.00000000000
  000000006a9f44d987a0…  PART_BLIND→PIVX  1000.00000000
  000000006a9f44d9da7d…  BTC→XMR  0.00272000
  000000006a9f44da61cd…  WOW→PART  5000.00000000000
  000000006a9f44f13629…  XMR→LTC  17.614000000000
  000000006a9f44f3959b…  BTC→DOGE  0.01000000
  000000006a9f44f3c5c0…  BTC→DOGE  0.03120000
