since previous snapshot (20260810T103749Z.json)
live offers  +40  (62 → 102)
total offers +38  (130 → 168)
pairs gained  BTC/DASH, BTC/DOGE, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART…

pair offer churn (top)
  BTC/LTC      +6  (20 → 26)
  BTC/XMR      +6  (44 → 50)
  LTC/XMR      +2  (32 → 34)
  BCH/LTC      -1  (7 → 6)

offer-level churn
old  130 offers (2026-08-10 10:37:49 UTC)
new  168 offers (2026-08-10 10:39:57 UTC)
stable     126  (96.9% of old)
appeared    42
vanished     4  (still active: 0)

new offers (top)
  000000006a79a9c0f3e5…  XMR→BTC  1.000000000000
  000000006a79a9f53143…  BTC→XMR  0.31200000
  000000006a79aa056069…  DOGE→BTC  1860.00000000
  000000006a79aa144e1b…  LTC→PART_BLIND  0.02200000
  000000006a79aa3425d7…  BTC→LTC  0.20000000
  000000006a79aa412a91…  BTC→DOGE  0.01000000
  000000006a79aa414135…  BTC→DOGE  0.03120000
  000000006a79aa41b1cc…  BTC→DOGE  0.00200000
  000000006a79aa41bc44…  BTC→DOGE  0.06240000
  000000006a79aa41f0e1…  LTC→BTC  89.20000000
  000000006a79aa5ef581…  PIVX→PART  25209.63481787
  000000006a79aa5f60e7…  LTC→PART  0.01069172
  000000006a79aa5f8d48…  LTC→PART  0.01069172
  000000006a79aa5fb2ef…  PIVX→PART  25209.63481787
  000000006a79aa6058de…  PART→PIVX  774.42843089
  000000006a79aa6093be…  LTC→PIVX  0.01069319
  000000006a79aa60b14c…  LTC→PIVX  0.01069319
  000000006a79aa60b875…  PART→PIVX  774.42843089
  000000006a79aa613c10…  PART→LTC  895.22384571
  000000006a79aa613d96…  PART→LTC  895.22384571
  … and 22 more
