since previous snapshot (20260909T111845Z.json)
live offers  +23  (74 → 97)
total offers +23  (141 → 164)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/LTC      +8  (10 → 18)
  BTC/XMR      +7  (57 → 64)
  BTC/DOGE     +1  (4 → 5)
  LTC/XMR      -1  (36 → 35)

offer-level churn
old  141 offers (2026-09-09 11:18:45 UTC)
new  164 offers (2026-09-09 11:23:32 UTC)
stable     136  (96.5% of old)
appeared    28
vanished     5  (still active: 0)

new offers (top)
  000000006aa13c1b7dd2…  BTC→XMR  0.01500000
  000000006aa140684843…  XMR→BTC  1.200000000000
  000000006aa1408675d9…  XMR→BTC  1.000000000000
  000000006aa140a74398…  XMR→BTC  0.200000000000
  000000006aa140ac1f86…  PART→PIVX  423.27764541
  000000006aa140ac2a1e…  PIVX→PART  16039.72178574
  000000006aa140ac6a27…  PART→XMR  424.10156614
  000000006aa140acd044…  BTC→XMR  0.23515280
  000000006aa140ad233e…  BTC→DASH  0.08673427
  000000006aa140ad5933…  DASH→BTC  1.22595161
  000000006aa140ad68a9…  PART→BTC  424.10112399
  000000006aa140ad7feb…  PART→DASH  423.43077424
  000000006aa140adf43f…  PIVX→BTC  17854.37098863
  000000006aa140adfa00…  XMR→BTC  25.790441890000
  000000006aa140c55490…  XMR→BTC  1.000000000000
  000000006aa140d77609…  DOGE→BTC  1750.00000000
  000000006aa140d9fc62…  LTC→XMR  0.45000000
  000000006aa1410595b1…  XMR→BTC  2.000000000000
  000000006aa1410fa87b…  BTC→XMR  0.01500000
  000000006aa1414f4e86…  LTC→BTC  91.60000000
  … and 8 more
