since previous snapshot (20260816T011653Z.json)
live offers  +6  (84 → 90)
total offers +6  (140 → 146)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +4  (36 → 40)
  BTC/LTC      +1  (17 → 18)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  140 offers (2026-08-16 01:16:53 UTC)
new  146 offers (2026-08-16 01:22:27 UTC)
stable     132  (94.3% of old)
appeared    14
vanished     8  (still active: 0)

new offers (top)
  000000006a810f3511b3…  LTC→XMR  0.42000000
  000000006a810f53298a…  LTC→XMR  0.45000000
  000000006a810f796f50…  LTC→BCH  4.70000000
  000000006a810f89867a…  DOGE→BTC  1810.00000000
  000000006a810fa6d87a…  WOW→PART  5000.00000000000
  000000006a810fa71103…  LTC→PART_BLIND  4.00000000
  000000006a810fb9ca66…  BTC→XMR  0.00480000
  000000006a810fc5ca4d…  LTC→BTC  89.00000000
  000000006a8110003ce8…  LTC→XMR  1.00000000
  000000006a81100d00f5…  BTC→XMR  0.01000000
  000000006a8110114a3a…  LTC→XMR  5.65000000
  000000006a81106010d0…  BTC→XMR  0.02600000
  000000006a8110868ef4…  BTC→XMR  0.02500000
  000000006a811088f5dc…  XMR→BTC  51.482000000000
