since previous snapshot (20260812T145712Z.json)
live offers  +25  (38 → 63)
total offers +31  (101 → 132)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, DOGE/LTC, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +6  (22 → 28)
  BTC/XMR      +6  (34 → 40)
  BTC/LTC      +4  (16 → 20)
  BTC/DOGE     +2  (3 → 5)
  LTC/PART_BLIND +1  (6 → 7)

offer-level churn
old  101 offers (2026-08-12 14:57:12 UTC)
new  132 offers (2026-08-12 15:02:43 UTC)
stable      89  (88.1% of old)
appeared    43
vanished    12  (still active: 0)

new offers (top)
  000000006a7c84f96cc1…  LTC→PIVX  0.02698162
  000000006a7c854681a8…  LTC→DOGE  88.10000000
  000000006a7c8546a2d9…  LTC→DOGE  44.10000000
  000000006a7c8546d1c6…  DOGE→LTC  1810.00000000
  000000006a7c8546dea4…  BTC→DOGE  0.00200000
  000000006a7c85679a1e…  XMR→BTC  51.482000000000
  000000006a7c857917aa…  LTC→PART_BLIND  2.90000000
  000000006a7c85816875…  LTC→DOGE  14.10000000
  000000006a7c858c9e66…  BTC→LTC  0.31000000
  000000006a7c85a28f7e…  BTC→XMR  0.01000000
  000000006a7c85bd1040…  LTC→XMR  26.40000000
  000000006a7c85bda229…  LTC→DOGE  2.82000000
  000000006a7c85d49387…  LTC→XMR  3.90000000
  000000006a7c85d49dd4…  LTC→PART_BLIND  0.02200000
  000000006a7c85ef637d…  BTC→XMR  0.02500000
  000000006a7c85f90af6…  LTC→BTC  88.10000000
  000000006a7c86242abd…  LTC→XMR  0.45000000
  000000006a7c863db37b…  XMR→LTC  1.100000000000
  000000006a7c864ebbe1…  XMR→BCH  0.080000000000
  000000006a7c865d8c98…  BTC→XMR  0.30600000
  … and 23 more
