since previous snapshot (20260824T221242Z.json)
live offers  +12  (93 → 105)
total offers +10  (152 → 162)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +5  (36 → 41)
  BTC/LTC      +2  (18 → 20)
  BCH/WOW      +1  (1 → 2)
  BCH/XMR      +1  (5 → 6)
  BTC/XMR      -1  (59 → 58)
  LTC/WOW      +1  (2 → 3)
  BTC/DOGE     +1  (13 → 14)

offer-level churn
old  152 offers (2026-08-24 22:12:42 UTC)
new  162 offers (2026-08-24 22:17:57 UTC)
stable     139  (91.4% of old)
appeared    23
vanished    13  (still active: 0)

new offers (top)
  000000006a8cc1a4280a…  XMR→BTC  50.000000000000
  000000006a8cc1b32f65…  BTC→XMR  0.00490000
  000000006a8cc1e0d6e1…  XMR→LTC  50.000000000000
  000000006a8cc1ea472f…  XMR→LTC  1.000000000000
  000000006a8cc2123692…  DOGE→BTC  1750.00000000
  000000006a8cc212a517…  LTC→BTC  95.20000000
  000000006a8cc21cbcb7…  BTC→LTC  0.20000000
  000000006a8cc2277628…  WOW→LTC  5000.00000000000
  000000006a8cc2383b1b…  LTC→BCH  0.60000000
  000000006a8cc25f321f…  XMR→LTC  0.300000000000
  000000006a8cc264e0bf…  WOW→BCH  5000.00000000000
  000000006a8cc274de25…  XMR→BCH  0.320000000000
  000000006a8cc2816291…  XMR→LTC  0.500000000000
  000000006a8cc28a65b0…  LTC→XMR  8.59000000
  000000006a8cc28aab5f…  LTC→BTC  47.60000000
  000000006a8cc293d8ae…  XMR→LTC  0.400000000000
  000000006a8cc295f62a…  BTC→XMR  0.35000000
  000000006a8cc2a109b4…  XMR→BCH  1.000000000000
  000000006a8cc2a4b353…  XMR→LTC  1.100000000000
  000000006a8cc2ac7e67…  BTC→XMR  0.20700000
  … and 3 more
