since previous snapshot (20260809T021544Z.json)
live offers  +32  (64 → 96)
total offers +35  (128 → 163)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART…

pair offer churn (top)
  LTC/XMR      +7  (32 → 39)
  BTC/XMR      +5  (36 → 41)
  BTC/LTC      +2  (22 → 24)
  LTC/WOW      -1  (3 → 2)
  BCH/XMR      +1  (5 → 6)
  BCH/LTC      +1  (6 → 7)

offer-level churn
old  128 offers (2026-08-09 02:15:44 UTC)
new  163 offers (2026-08-09 02:17:43 UTC)
stable     120  (93.8% of old)
appeared    43
vanished     8  (still active: 0)

new offers (top)
  000000006a77e2b90773…  XMR→BTC  50.482000000000
  000000006a77e2d517be…  XMR→LTC  30.000000000000
  000000006a77e2fb586f…  LTC→PART_BLIND  0.02200000
  000000006a77e30d10a8…  XMR→LTC  1.000000000000
  000000006a77e3112530…  BTC→XMR  0.31000000
  000000006a77e31550d4…  BTC→XMR  0.01000000
  000000006a77e3192cc8…  XMR→LTC  3.000000000000
  000000006a77e3199f90…  LTC→XMR  99.20000000
  000000006a77e319ede9…  XMR→LTC  1.000000000000
  000000006a77e31b4215…  XMR→BCH  0.400000000000
  000000006a77e32a34c9…  LTC→BCH  0.40000000
  000000006a77e32e0806…  PIVX→PART  25209.63481787
  000000006a77e32e44be…  PART→PIVX  1262.42095615
  000000006a77e32eef4e…  PIVX→PART  25209.63481787
  000000006a77e32f713e…  PART→LTC  1456.21909362
  000000006a77e32fd218…  PART→PIVX  1262.42095615
  000000006a77e3301fda…  XMR→LTC  45.025920710000
  000000006a77e33033a3…  PART→LTC  1456.21909362
  000000006a77e33046c8…  PIVX→LTC  28046.87270945
  000000006a77e3308d2e…  XMR→LTC  45.025920710000
  … and 23 more
