since previous snapshot (20260801T181458Z.json)
live offers  +23  (56 → 79)
total offers +22  (76 → 98)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +3  (18 → 21)
  BTC/LTC      +2  (6 → 8)
  LTC/PART     +2  (2 → 4)
  BTC/XMR      +1  (33 → 34)

offer-level churn
old  76 offers (2026-08-01 18:14:58 UTC)
new  98 offers (2026-08-01 18:16:57 UTC)
stable      74  (97.4% of old)
appeared    24
vanished     2  (still active: 0)

new offers (top)
  000000006a6e379f7ec2…  LTC→PART  9.55165698
  000000006a6e379fbca2…  PIVX→PART  92.80061739
  000000006a6e37a02726…  XMR→PART  0.970451950000
  000000006a6e37a064e3…  BTC→PART  0.00342070
  000000006a6e37a17de7…  DASH→PART  0.49197203
  000000006a6e37a21f1f…  LTC→PIVX  10.63252461
  000000006a6e37a21f1f…  PART→PIVX  914.99268079
  000000006a6e37a339c0…  BTC→PIVX  0.00370786
  000000006a6e37a4c3ab…  PART→LTC  915.09760892
  000000006a6e37a52a14…  XMR→LTC  1.085038000000
  000000006a6e37a559af…  PIVX→LTC  92.89497070
  000000006a6e37a634d8…  BTC→LTC  0.00370907
  000000006a6e37a79d5b…  DASH→LTC  0.49449398
  000000006a6e37a7e41a…  PART→XMR  915.09705005
  000000006a6e37a8cf32…  LTC→XMR  10.63944308
  000000006a6e37a93182…  PART→BTC  915.09810051
  000000006a6e37a9e250…  BTC→XMR  0.00370906
  000000006a6e37aa1183…  LTC→BTC  10.63951271
  000000006a6e37abe73b…  XMR→BTC  1.085040980000
  000000006a6e37acaae9…  PART→DASH  915.09666298
  … and 4 more
