since previous snapshot (20260923T004106Z.json)
live offers  +25  (78 → 103)
total offers +24  (136 → 160)
pairs gained  BTC/DASH, BTC/DOGE, DASH/LTC, DOGE/LTC, LTC/PIVX

pair offer churn (top)
  LTC/XMR      +7  (30 → 37)
  BTC/XMR      +4  (60 → 64)
  BTC/LTC      +2  (18 → 20)
  PART_BLIND/XMR -1  (4 → 3)
  LTC/WOW      -1  (3 → 2)
  BCH/XMR      -1  (4 → 3)

offer-level churn
old  136 offers (2026-09-23 00:41:06 UTC)
new  160 offers (2026-09-23 00:51:05 UTC)
stable     113  (83.1% of old)
appeared    47
vanished    23  (still active: 0)

new offers (top)
  000000006ab31fefe841…  LTC→XMR  0.45000000
  000000006ab3202ac603…  BTC→XMR  0.24100000
  000000006ab32052f51b…  XMR→BTC  50.000000000000
  000000006ab3205668fe…  BTC→XMR  0.11700000
  000000006ab3205c3573…  XMR→LTC  0.800000000000
  000000006ab3206409a7…  BTC→DOGE  0.01000000
  000000006ab32064589d…  BTC→DOGE  0.03120000
  000000006ab320648cf8…  BTC→DOGE  0.00200000
  000000006ab3206495ee…  LTC→DOGE  2.74000000
  000000006ab320649b1f…  BTC→DOGE  0.06240000
  000000006ab32064d79c…  LTC→DOGE  13.70000000
  000000006ab3207c2955…  XMR→LTC  0.400000000000
  000000006ab320a3c45b…  BTC→LTC  0.20000000
  000000006ab320bb0c06…  XMR→BTC  5.000000000000
  000000006ab320be279e…  XMR→LTC  15.839284860000
  000000006ab320be9275…  PIVX→LTC  25.33060585
  000000006ab320bf8325…  BTC→XMR  0.19087968
  000000006ab320bf8840…  DASH→LTC  0.20104293
  000000006ab320bff647…  BTC→LTC  0.13869215
  000000006ab320bff7b9…  LTC→XMR  91.61376628
  … and 27 more
