since previous snapshot (20260830T163239Z.json)
live offers  +25  (66 → 91)
total offers +24  (113 → 137)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  LTC/XMR      +4  (36 → 40)
  BTC/XMR      +4  (45 → 49)
  BTC/LTC      +3  (10 → 13)
  BTC/DOGE     +1  (1 → 2)
  LTC/PART     +1  (1 → 2)

offer-level churn
old  113 offers (2026-08-30 16:32:39 UTC)
new  137 offers (2026-08-30 16:37:32 UTC)
stable     103  (91.2% of old)
appeared    34
vanished    10  (still active: 0)

new offers (top)
  000000006a945b10aadc…  XMR→BTC  1.000000000000
  000000006a945b4c27e3…  LTC→XMR  9.90000000
  000000006a945b4c6fbf…  DOGE→BTC  1840.00000000
  000000006a945b4d03e1…  BTC→LTC  0.03100000
  000000006a945b8905a5…  BTC→XMR  0.03100000
  000000006a945ba4677c…  BTC→XMR  0.00272000
  000000006a945bb3c6a4…  XMR→LTC  0.600000000000
  000000006a945bc418e6…  BTC→XMR  0.00200000
  000000006a945bc47df8…  XMR→BTC  12.000000000000
  000000006a945bc68960…  XMR→BTC  44.640000000000
  000000006a945bec74bf…  XMR→BTC  1.100000000000
  000000006a945bed2a8a…  XMR→LTC  0.300000000000
  000000006a945c001ce9…  XMR→LTC  3.000000000000
  000000006a945c021b6b…  XMR→LTC  44.649000000000
  000000006a945c0d44d0…  XMR→LTC  0.500000000000
  000000006a945c0dbcd3…  XMR→BTC  0.500000000000
  000000006a945c167e3b…  PIVX→PART  16035.48244705
  000000006a945c1762a7…  PART→PIVX  7.49256391
  000000006a945c17688a…  PIVX→LTC  17849.60088935
  000000006a945c178bbc…  PART→LTC  8.30113392
  … and 14 more
