since previous snapshot (20260914T052211Z.json)
live offers  +18  (78 → 96)
total offers +15  (134 → 149)
pairs gained  BCH/WOW, BTC/DASH, DASH/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  LTC/XMR      +7  (26 → 33)
  BTC/LTC      +2  (15 → 17)
  BTC/XMR      -1  (55 → 54)
  DOGE/LTC     +1  (4 → 5)

offer-level churn
old  134 offers (2026-09-14 05:22:11 UTC)
new  149 offers (2026-09-14 05:26:58 UTC)
stable     126  (94.0% of old)
appeared    23
vanished     8  (still active: 0)

new offers (top)
  000000006aa7844ee018…  WOW→BCH  5000.00000000000
  000000006aa784879ee3…  XMR→BCH  0.160000000000
  000000006aa784963dc3…  XMR→LTC  0.200000000000
  000000006aa784b41c5a…  BTC→XMR  0.01000000
  000000006aa784fb4196…  XMR→LTC  1.000000000000
  000000006aa784fbc52d…  XMR→LTC  3.000000000000
  000000006aa784fbcabd…  LTC→XMR  9.56000000
  000000006aa784fc8aaa…  PIVX→PART  1028.30183971
  000000006aa784fcebc8…  PIVX→LTC  1040.01765481
  000000006aa784fd25aa…  DASH→LTC  0.41036158
  000000006aa784fd3058…  XMR→LTC  14.506987730000
  000000006aa784fd3e3f…  LTC→XMR  211.84385841
  000000006aa784fd7639…  BTC→LTC  0.12277645
  000000006aa784fe59b8…  XMR→BTC  20.423732800000
  000000006aa784fe7581…  LTC→BTC  211.87966811
  000000006aa784fefca3…  BTC→XMR  0.27792840
  000000006aa784ff5929…  BTC→DASH  0.11917375
  000000006aa784ff856d…  LTC→DASH  39.80296153
  000000006aa78510fca4…  BTC→LTC  0.19600000
  000000006aa7852cf718…  XMR→LTC  0.400000000000
  … and 3 more
