since previous snapshot (20260802T093138Z.json)
live offers  +21  (75 → 96)
total offers +21  (109 → 130)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +3  (37 → 40)
  LTC/PART     +2  (2 → 4)
  BTC/LTC      +2  (13 → 15)

offer-level churn
old  109 offers (2026-08-02 09:31:38 UTC)
new  130 offers (2026-08-02 09:33:12 UTC)
stable     107  (98.2% of old)
appeared    23
vanished     2  (still active: 0)

new offers (top)
  000000006a6f0e8168e6…  PIVX→PART  92.80772589
  000000006a6f0e824252…  LTC→PART  9.70495576
  000000006a6f0e83443a…  XMR→PART  0.958586830000
  000000006a6f0e83a3fa…  BTC→PART  0.00342354
  000000006a6f0e84b575…  PART→PIVX  918.67905406
  000000006a6f0e84b60b…  DASH→PART  0.49212897
  000000006a6f0e85eb34…  LTC→PIVX  10.80254402
  000000006a6f0e86f140…  BTC→PIVX  0.00368607
  000000006a6f0e8adc73…  PIVX→LTC  92.89494698
  000000006a6f0e8af9ea…  PART→LTC  918.78167569
  000000006a6f0e8b665c…  XMR→LTC  1.071772850000
  000000006a6f0e8c0e59…  BTC→LTC  0.00368734
  000000006a6f0e8c3104…  DASH→LTC  0.49449391
  000000006a6f0e8d7738…  PART→XMR  918.78125755
  000000006a6f0e8e78c5…  BTC→XMR  0.00368733
  000000006a6f0e8eb1c8…  LTC→XMR  10.81020316
  000000006a6f0e8fbf5e…  LTC→BTC  10.81026930
  000000006a6f0e8fe917…  PART→BTC  918.78214021
  000000006a6f0e900deb…  XMR→BTC  1.071775800000
  000000006a6f0e91e657…  PART→DASH  918.78022502
  … and 3 more
