since previous snapshot (20260910T150119Z.json)
live offers  +28  (65 → 93)
total offers +29  (140 → 169)
pairs gained  BTC/DASH, BTC/PART, DASH/PART, DOGE/LTC, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/XMR      +8  (57 → 65)
  BTC/LTC      +7  (11 → 18)
  BTC/DOGE     +4  (1 → 5)
  LTC/PART_BLIND -1  (5 → 4)

offer-level churn
old  140 offers (2026-09-10 15:01:19 UTC)
new  169 offers (2026-09-10 15:06:26 UTC)
stable     125  (89.3% of old)
appeared    44
vanished    15  (still active: 0)

new offers (top)
  000000006aa2c61aa0b9…  XMR→LTC  1.200000000000
  000000006aa2c6225d90…  XMR→BTC  1.000000000000
  000000006aa2c6292727…  BTC→XMR  0.01500000
  000000006aa2c63ad24e…  XMR→LTC  0.800000000000
  000000006aa2c65a371a…  XMR→BTC  1.200000000000
  000000006aa2c66c538d…  BTC→XMR  0.01500000
  000000006aa2c67812d7…  BTC→DOGE  0.01000000
  000000006aa2c6783180…  BTC→DOGE  0.00200000
  000000006aa2c67849ae…  XMR→LTC  0.300000000000
  000000006aa2c678b2d5…  BTC→DOGE  0.06240000
  000000006aa2c678c06b…  BTC→DOGE  0.03120000
  000000006aa2c67a3d28…  XMR→BTC  0.800000000000
  000000006aa2c67fcff7…  XMR→BTC  27.952000000000
  000000006aa2c67fe0d8…  BTC→XMR  0.11300000
  000000006aa2c694bec0…  PIVX→PART  2242.09024544
  000000006aa2c69512a8…  PART→BTC  1076.45857085
  000000006aa2c6955ada…  PART→XMR  1076.45913021
  000000006aa2c695d3ec…  XMR→BTC  19.294723780000
  000000006aa2c695dd88…  PART→PIVX  1075.76363993
  000000006aa2c695ebf4…  BTC→XMR  0.17150156
  … and 24 more
