since previous snapshot (20260908T101329Z.json)
live offers  +11  (80 → 91)
total offers +8  (149 → 157)
pairs gained  BTC/DASH, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/XMR      +2  (60 → 62)
  BTC/LTC      -1  (17 → 16)
  PART_BLIND/PIVX +1  (1 → 2)
  LTC/XMR      -1  (36 → 35)

offer-level churn
old  149 offers (2026-09-08 10:13:29 UTC)
new  157 offers (2026-09-08 10:18:33 UTC)
stable     137  (91.9% of old)
appeared    20
vanished    12  (still active: 0)

new offers (top)
  000000006a9fdfa5ab31…  PART_BLIND→PIVX  1000.00000000
  000000006a9fdfac290c…  BTC→XMR  0.07500000
  000000006a9fdfdfa0b3…  BTC→XMR  0.03120000
  000000006a9fe025e012…  XMR→BTC  20.545000000000
  000000006a9fe02efb49…  XMR→LTC  17.614000000000
  000000006a9fe06ae9ec…  BTC→XMR  0.20100000
  000000006a9fe06be081…  WOW→PART  5000.00000000000
  000000006a9fe0a68c33…  XMR→BTC  17.604000000000
  000000006a9fe0bb88c9…  BTC→XMR  0.01500000
  000000006a9fe0cf0c20…  LTC→XMR  28.00000000
  000000006a9fe0cf1f9d…  LTC→XMR  56.00000000
  000000006a9fe0d238fa…  PART→PIVX  411.38931898
  000000006a9fe0d2494c…  PART→XMR  412.15265266
  000000006a9fe0d27fd1…  BTC→XMR  0.20921728
  000000006a9fe0d2ff13…  PIVX→PART  16035.48244705
  000000006a9fe0d3065a…  BTC→DASH  0.08497360
  000000006a9fe0d30c49…  PART→DASH  411.52255888
  000000006a9fe0d33061…  DASH→BTC  1.85675444
  000000006a9fe0d380f7…  XMR→BTC  19.522209330000
  000000006a9fe0d3d8b1…  PIVX→BTC  17850.55549724
