since previous snapshot (20260808T191813Z.json)
live offers  +32  (66 → 98)
total offers +35  (130 → 165)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART…

pair offer churn (top)
  BTC/XMR      +5  (36 → 41)
  LTC/XMR      +4  (34 → 38)
  BTC/LTC      +4  (22 → 26)

offer-level churn
old  130 offers (2026-08-08 19:18:12 UTC)
new  165 offers (2026-08-08 19:21:46 UTC)
stable     124  (95.4% of old)
appeared    41
vanished     6  (still active: 0)

new offers (top)
  000000006a7780d28025…  XMR→BTC  1.100000000000
  000000006a778118c097…  XMR→BTC  30.000000000000
  000000006a77812d40bd…  PIVX→PART  25209.63481787
  000000006a77812da68c…  PIVX→PART  25209.63481787
  000000006a77812e4c62…  PART→LTC  1450.83932652
  000000006a77812e56dd…  PART→PIVX  1258.44260019
  000000006a77812e96e0…  PART→PIVX  1258.44260019
  000000006a77812f11bc…  XMR→LTC  45.304094390000
  000000006a77812f2f24…  PIVX→LTC  28054.01405709
  000000006a77812f8c3b…  PIVX→LTC  28054.01405709
  000000006a77812fc755…  PART→LTC  1450.83932652
  000000006a7781301e15…  DASH→LTC  0.45273910
  000000006a7781303fef…  XMR→LTC  45.304094390000
  000000006a77813047e9…  BTC→LTC  0.80961020
  000000006a778130638c…  DASH→LTC  0.45273910
  000000006a77813063f0…  BTC→LTC  0.80961020
  000000006a7781319d78…  PART→XMR  1450.83863724
  000000006a778131cfd0…  LTC→XMR  282.16868206
  000000006a778131e54b…  PART→XMR  1450.83863724
  000000006a7781322c6c…  BTC→XMR  0.82484947
  … and 21 more
