since previous snapshot (20260801T083459Z.json)
live offers  +17  (48 → 65)
total offers +16  (83 → 99)
pairs gained  BTC/PART, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/XMR      +2  (35 → 37)
  LTC/XMR      +2  (26 → 28)
  LTC/PART     +2  (2 → 4)
  BTC/LTC      +1  (4 → 5)

offer-level churn
old  83 offers (2026-08-01 08:34:59 UTC)
new  99 offers (2026-08-01 08:37:08 UTC)
stable      79  (95.2% of old)
appeared    20
vanished     4  (still active: 0)

new offers (top)
  000000006a6daf9c589b…  XMR→BTC  0.200000000000
  000000006a6dafb31205…  XMR→BTC  0.500000000000
  000000006a6dafd80a43…  BTC→XMR  0.00200000
  000000006a6dafe72679…  XMR→BTC  1.100000000000
  000000006a6dafed0420…  LTC→XMR  0.45000000
  000000006a6daff573d5…  XMR→BTC  2.000000000000
  000000006a6db00193b2…  PIVX→PART  92.79044039
  000000006a6db001fd74…  LTC→PART  10.00360455
  000000006a6db00260da…  BTC→PART  0.00311072
  000000006a6db002c03e…  XMR→PART  0.964537860000
  000000006a6db003a034…  DASH→PART  0.49162763
  000000006a6db0080420…  LTC→PIVX  11.13561678
  000000006a6db00a5444…  PART→LTC  911.69088110
  000000006a6db00abf48…  PIVX→LTC  92.89499099
  000000006a6db00bd2a4…  XMR→LTC  1.078427510000
  000000006a6db00dab78…  PART→XMR  911.69049225
  000000006a6db00fa071…  LTC→BTC  11.14293557
  000000006a6db00ff89e…  PART→BTC  911.69133290
  000000006a6db0107e50…  XMR→BTC  1.078430150000
  000000006a6db0124fa5…  LTC→DASH  11.14282645
