since previous snapshot (20260829T165300Z.json)
live offers  +8  (96 → 104)
total offers +8  (165 → 173)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +5  (59 → 64)
  LTC/XMR      +4  (34 → 38)
  BTC/LTC      -2  (25 → 23)
  LTC/WOW      +1  (5 → 6)
  LTC/PART     +1  (6 → 7)
  PART_BLIND/XMR -1  (2 → 1)
  PART/XMR     -1  (6 → 5)
  DOGE/LTC     +1  (6 → 7)

offer-level churn
old  165 offers (2026-08-29 16:53:00 UTC)
new  173 offers (2026-08-29 16:57:25 UTC)
stable     154  (93.3% of old)
appeared    19
vanished    11  (still active: 0)

new offers (top)
  000000006a930de10242…  BTC→XMR  0.20700000
  000000006a930dfb7941…  LTC→XMR  0.45000000
  000000006a930e5e2124…  XMR→LTC  0.600000000000
  000000006a930e64fe79…  BTC→XMR  0.24300000
  000000006a930e7f8af5…  XMR→BTC  1.000000000000
  000000006a930e7fa82a…  WOW→LTC  1337.00000000000
  000000006a930e8b4aa5…  XMR→LTC  0.086323470000
  000000006a930e8c1817…  XMR→LTC  1.100000000000
  000000006a930ea075fa…  XMR→BTC  50.000000000000
  000000006a930ebe77ef…  BTC→XMR  0.02500000
  000000006a930ed37c71…  XMR→LTC  0.500000000000
  000000006a930edd1725…  BTC→LTC  0.20000000
  000000006a930ee2ceed…  LTC→XMR  65.00000000
  000000006a930ef10ab7…  LTC→DOGE  99.30000000
  000000006a930ef5559c…  BTC→XMR  0.01500000
  000000006a930f199a88…  XMR→LTC  0.300000000000
  000000006a930f1f44cd…  XMR→LTC  50.000000000000
  000000006a930f2dce4f…  PART→LTC  2000.00000000
  000000006a930f35069b…  BTC→XMR  0.01500000
