since previous snapshot (20260903T121754Z.json)
live offers  +50  (65 → 115)
total offers +49  (104 → 153)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, DOGE/LTC…

pair offer churn (top)
  BTC/XMR      +6  (44 → 50)
  LTC/XMR      +6  (28 → 34)
  BTC/LTC      +6  (7 → 13)
  PART/PIVX    +4  (3 → 7)
  LTC/PART     +3  (1 → 4)

offer-level churn
old  104 offers (2026-09-03 12:17:54 UTC)
new  153 offers (2026-09-03 12:23:10 UTC)
stable      95  (91.3% of old)
appeared    58
vanished     9  (still active: 0)

new offers (top)
  000000006a99613eb0db…  XMR→BTC  1.000000000000
  000000006a996587a056…  XMR→BCH  0.400000000000
  000000006a9965a7694a…  XMR→LTC  0.750000000000
  000000006a9965bdc36c…  PIVX→PART  16035.48244705
  000000006a9965bdc84f…  PART→PIVX  89.14151816
  000000006a9965be0216…  BTC→LTC  0.26776094
  000000006a9965be2819…  DASH→LTC  1.07818578
  000000006a9965becfea…  PART→LTC  89.83672352
  000000006a9965bed188…  XMR→LTC  64.018639860000
  000000006a9965bee5c0…  PIVX→LTC  17849.64942414
  000000006a9965bf25ba…  PIVX→BTC  17849.64289552
  000000006a9965bf31ea…  PART→XMR  89.83671876
  000000006a9965bf7cc4…  LTC→XMR  251.15108041
  000000006a9965bfd063…  BTC→XMR  0.27273115
  000000006a9965c00470…  XMR→BTC  64.327990760000
  000000006a9965c05ed4…  LTC→DASH  41.92447177
  000000006a9965c070bf…  PART→DASH  89.14557293
  000000006a9965c0b615…  LTC→BTC  251.18410404
  000000006a9965c0cb59…  BTC→DASH  0.08328950
  000000006a9965c5bc93…  LTC→BTC  65.00000000
  … and 38 more
