since previous snapshot (20260812T201203Z.json)
live offers  +20  (75 → 95)
total offers +18  (155 → 173)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  LTC/XMR      +3  (41 → 44)
  BTC/XMR      +2  (53 → 55)
  LTC/PART     +2  (1 → 3)
  BTC/LTC      +2  (21 → 23)
  BCH/LTC      -1  (6 → 5)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  155 offers (2026-08-12 20:12:03 UTC)
new  173 offers (2026-08-12 20:17:31 UTC)
stable     141  (91.0% of old)
appeared    32
vanished    14  (still active: 0)

new offers (top)
  000000006a7cd395271f…  BTC→XMR  0.02500000
  000000006a7cd39f2c8c…  XMR→LTC  1.250000000000
  000000006a7cd3c99847…  LTC→XMR  26.20000000
  000000006a7cd3cb521f…  XMR→LTC  30.000000000000
  000000006a7cd3d4db4c…  WOW→BTC  10000.00000000000
  000000006a7cd3e85688…  XMR→BCH  0.080000000000
  000000006a7cd4056810…  LTC→BTC  88.40000000
  000000006a7cd4070ee3…  XMR→BTC  30.000000000000
  000000006a7cd40c5966…  BTC→XMR  0.30600000
  000000006a7cd412d82d…  PIVX→PART  25209.63481787
  000000006a7cd41399e4…  LTC→PART  0.02696582
  000000006a7cd41423fb…  LTC→PIVX  0.02698196
  000000006a7cd414ab18…  PART→PIVX  15.57907982
  000000006a7cd4151d7d…  PIVX→LTC  28050.98766631
  000000006a7cd4152e0f…  PART→LTC  18.03660810
  000000006a7cd4164e51…  BTC→LTC  0.89325882
  000000006a7cd4168216…  XMR→LTC  50.947621630000
  000000006a7cd4174361…  LTC→XMR  312.31190478
  000000006a7cd417699c…  PART→XMR  18.03660997
  000000006a7cd41808f6…  BTC→XMR  0.90882067
  … and 12 more
