since previous snapshot (20260918T011103Z.json)
live offers  +4  (94 → 98)
total offers +5  (154 → 159)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +3  (61 → 64)
  PART_BLIND/XMR -1  (3 → 2)
  BTC/LTC      +1  (19 → 20)
  FIRO/PART_BLIND +1  (2 → 3)
  LTC/XMR      +1  (40 → 41)

offer-level churn
old  154 offers (2026-09-18 01:11:03 UTC)
new  159 offers (2026-09-18 01:15:59 UTC)
stable     140  (90.9% of old)
appeared    19
vanished    14  (still active: 0)

new offers (top)
  000000006aac8f76caa4…  PART_BLIND→FIRO  10000.00000000
  000000006aac8f7a4bc0…  XMR→BTC  5.000000000000
  000000006aac8f903a79…  LTC→XMR  0.45000000
  000000006aac8f9fb362…  XMR→LTC  18.942000000000
  000000006aac8fb86cc8…  BTC→XMR  0.00272000
  000000006aac8fdb9077…  XMR→BTC  18.932000000000
  000000006aac8fe45123…  XMR→LTC  1.250000000000
  000000006aac8fee53f2…  PART_BLIND→PIVX  1000.00000000
  000000006aac8fefd201…  XMR→BTC  50.000000000000
  000000006aac8ff78d9e…  XMR→BTC  2.000000000000
  000000006aac900b44d3…  LTC→BTC  87.90000000
  000000006aac900b606c…  LTC→XMR  57.20000000
  000000006aac90177645…  BTC→XMR  0.20400000
  000000006aac902b96b9…  PART_BLIND→XMR  10000.00000000
  000000006aac902bfb63…  LTC→BTC  65.00000000
  000000006aac903b487f…  XMR→BTC  1.000000000000
  000000006aac9043230b…  XMR→BTC  14.938000000000
  000000006aac9054e571…  BTC→LTC  0.20000000
  000000006aac9067e392…  PART_BLIND→LTC  10000.00000000
