since previous snapshot (20260830T070313Z.json)
live offers  +25  (85 → 110)
total offers +28  (155 → 183)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX

pair offer churn (top)
  LTC/XMR      +6  (39 → 45)
  BTC/XMR      +6  (52 → 58)
  BTC/LTC      +2  (21 → 23)
  LTC/PART     +2  (6 → 8)
  PART/XMR     +2  (5 → 7)
  PART_BLIND/XMR -1  (2 → 1)
  LTC/WOW      +1  (5 → 6)

offer-level churn
old  155 offers (2026-08-30 07:03:13 UTC)
new  183 offers (2026-08-30 07:07:49 UTC)
stable     150  (96.8% of old)
appeared    33
vanished     5  (still active: 0)

new offers (top)
  000000006a93d4a2558b…  WOW→LTC  1337.00000000000
  000000006a93d4ea5a41…  XMR→LTC  0.600000000000
  000000006a93d5b16185…  BTC→XMR  0.00200000
  000000006a93d5b1e4f7…  BTC→XMR  0.03120000
  000000006a93d5b1f0ec…  BTC→XMR  0.01000000
  000000006a93d5b29f38…  XMR→LTC  50.000000000000
  000000006a93d5c3d48e…  XMR→BTC  0.300000000000
  000000006a93d5c4bd76…  XMR→LTC  0.300000000000
  000000006a93d5ffc6a4…  XMR→LTC  0.086323470000
  000000006a93d62931ab…  LTC→XMR  9.66000000
  000000006a93d6346b3d…  PART→XMR  2000.00000000
  000000006a93d64f38c0…  LTC→XMR  0.45000000
  000000006a93d65b4a2f…  PIVX→PART  16035.48244705
  000000006a93d65b7391…  PART→PIVX  7.18095615
  000000006a93d65bf14e…  DASH→PART  0.31836219
  000000006a93d65c5cd4…  PIVX→LTC  17849.78472149
  000000006a93d65cabe3…  DASH→LTC  3.11779734
  000000006a93d65cdd65…  PART→LTC  7.98960843
  000000006a93d65ce3c7…  BTC→LTC  0.32335503
  000000006a93d65d3d1d…  LTC→XMR  264.06465346
  … and 13 more
