since previous snapshot (20260822T073735Z.json)
live offers  -4  (71 → 67)
total offers -4  (105 → 101)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      -3  (24 → 21)
  BTC/XMR      -2  (39 → 37)
  BCH/XMR      +1  (5 → 6)

offer-level churn
old  105 offers (2026-08-22 07:37:35 UTC)
new  101 offers (2026-08-22 07:42:28 UTC)
stable      88  (83.8% of old)
appeared    13
vanished    17  (still active: 0)

new offers (top)
  000000006a8951959ca7…  BTC→XMR  0.03120000
  000000006a8951aa63a1…  XMR→LTC  30.000000000000
  000000006a8951e662fc…  XMR→BTC  30.000000000000
  000000006a895219e056…  BTC→LTC  0.05200000
  000000006a8952221bb9…  LTC→XMR  65.00000000
  000000006a895224e5ea…  BTC→XMR  0.02500000
  000000006a895256ab9d…  BTC→XMR  0.05200000
  000000006a89525f56e7…  LTC→BTC  65.00000000
  000000006a89528e68ce…  BTC→XMR  0.24300000
  000000006a8952914e45…  XMR→LTC  0.600000000000
  000000006a89529898a3…  XMR→BCH  1.000000000000
  000000006a8952be129f…  XMR→BCH  0.400000000000
  000000006a8952d56f89…  XMR→LTC  1.000000000000
