since previous snapshot (20260916T030122Z.json)
live offers  +17  (75 → 92)
total offers +21  (124 → 145)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX

pair offer churn (top)
  BTC/XMR      +8  (60 → 68)
  LTC/XMR      +4  (30 → 34)
  BTC/LTC      +2  (18 → 20)
  DOGE/LTC     +2  (3 → 5)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  124 offers (2026-09-16 03:01:22 UTC)
new  145 offers (2026-09-16 03:05:57 UTC)
stable     123  (99.2% of old)
appeared    22
vanished     1  (still active: 0)

new offers (top)
  000000006aaa063b069f…  BTC→XMR  0.01300000
  000000006aaa06768be8…  LTC→DOGE  93.00000000
  000000006aaa067701b8…  LTC→DOGE  46.50000000
  000000006aaa06de4fd7…  BTC→XMR  0.01500000
  000000006aaa06eeedf6…  DOGE→BTC  1890.00000000
  000000006aaa072b2a2f…  BTC→XMR  0.00200000
  000000006aaa072b3204…  BTC→XMR  0.01000000
  000000006aaa07413814…  XMR→LTC  14.178543810000
  000000006aaa0741817d…  PIVX→LTC  7.55585328
  000000006aaa0741bf9b…  LTC→XMR  202.65317764
  000000006aaa0741db93…  BTC→LTC  0.12538946
  000000006aaa0741e4e2…  DASH→LTC  1.25646075
  000000006aaa0742028f…  BTC→XMR  0.27904716
  000000006aaa0742190c…  XMR→BTC  21.137946750000
  000000006aaa0742c289…  LTC→BTC  202.67814900
  000000006aaa0743437e…  BTC→DASH  0.12183834
  000000006aaa0743d3d3…  LTC→DASH  38.55256660
  000000006aaa07509c0d…  LTC→XMR  0.45000000
  000000006aaa07537056…  BTC→XMR  0.24200000
  000000006aaa07626ed5…  BTC→XMR  0.01500000
  … and 2 more
