since previous snapshot (20260902T213331Z.json)
live offers  -2  (71 → 69)
total offers -2  (107 → 105)
pairs         unchanged

pair offer churn (top)
  PART/PIVX    -2  (4 → 2)
  LTC/XMR      +2  (27 → 29)
  DASH/PART    -2  (4 → 2)
  PART_BLIND/XMR -1  (3 → 2)
  BTC/XMR      +1  (34 → 35)
  BCH/WOW      +1  (1 → 2)
  LTC/PART     -1  (3 → 2)

offer-level churn
old  107 offers (2026-09-02 21:33:30 UTC)
new  105 offers (2026-09-02 21:38:24 UTC)
stable      90  (84.1% of old)
appeared    15
vanished    17  (still active: 0)

new offers (top)
  000000006a9895f70b92…  WOW→BCH  5000.00000000000
  000000006a989627ed54…  XMR→LTC  0.400000000000
  000000006a989643f1e1…  BTC→XMR  0.20100000
  000000006a989647cd3e…  BTC→XMR  0.01000000
  000000006a9896491be5…  XMR→LTC  0.200000000000
  000000006a9896697449…  XMR→BTC  50.000000000000
  000000006a98967f44ed…  XMR→LTC  19.332000000000
  000000006a989685cfa2…  XMR→BTC  32.084000000000
  000000006a9896ab66a2…  XMR→LTC  1.200000000000
  000000006a9896ab9d75…  XMR→BTC  0.400000000000
  000000006a9896cc0da1…  XMR→LTC  0.800000000000
  000000006a9896cc2bd0…  XMR→BTC  0.200000000000
  000000006a9896eb5052…  XMR→LTC  0.600000000000
  000000006a98971db250…  BTC→XMR  0.01500000
  000000006a9897205cc4…  LTC→XMR  0.45000000
