since previous snapshot (20260916T202101Z.json)
live offers  +17  (86 → 103)
total offers +18  (146 → 164)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX

pair offer churn (top)
  BTC/DOGE     +4  (1 → 5)
  LTC/XMR      +3  (33 → 36)
  BTC/XMR      +3  (63 → 66)
  BTC/LTC      +3  (17 → 20)
  DOGE/LTC     +1  (4 → 5)

offer-level churn
old  146 offers (2026-09-16 20:21:01 UTC)
new  164 offers (2026-09-16 20:25:59 UTC)
stable     143  (97.9% of old)
appeared    21
vanished     3  (still active: 0)

new offers (top)
  000000006aaafa1d61f8…  BTC→XMR  0.01500000
  000000006aaafa5c811b…  BTC→XMR  0.01500000
  000000006aaafa8b7ace…  BTC→XMR  0.11300000
  000000006aaafaeb2572…  BTC→DOGE  0.01000000
  000000006aaafaeb649f…  BTC→DOGE  0.06240000
  000000006aaafaeb8819…  BTC→DOGE  0.00200000
  000000006aaafaeba6b9…  BTC→DOGE  0.03120000
  000000006aaafaebf117…  LTC→DOGE  14.90000000
  000000006aaafb194a1d…  LTC→XMR  194.41707526
  000000006aaafb195102…  PIVX→LTC  7.55585290
  000000006aaafb19841d…  DASH→LTC  1.25646105
  000000006aaafb19ebb4…  XMR→LTC  14.116075560000
  000000006aaafb19fe98…  BTC→LTC  0.12578947
  000000006aaafb1a1012…  LTC→BTC  194.44362427
  000000006aaafb1a2f80…  BTC→XMR  0.27951908
  000000006aaafb1a46e5…  XMR→BTC  22.227549080000
  000000006aaafb1b6a06…  LTC→DASH  192.76674692
  000000006aaafb1bc450…  BTC→DASH  0.12224448
  000000006aaafb26de87…  LTC→BTC  93.10000000
  000000006aaafb27c207…  LTC→XMR  58.90000000
  … and 1 more
